2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 3/10, step 206/855 completed (loss: 6.128379027359188e-05):  24%|[34m██▍       [0m| 51/213 [42:34<2:13:14, 49.35s/it] 
Training Epoch: 3/10, step 206/855 completed (loss: 6.128379027359188e-05):  24%|[34m██▍       [0m| 52/213 [42:46<2:12:24, 49.35s/it]
Training Epoch: 3/10, step 207/855 completed (loss: 8.033304766286165e-05):  24%|[34m██▍       [0m| 52/213 [42:46<2:12:24, 49.35s/it]
Training Epoch: 3/10, step 208/855 completed (loss: 0.00010402438056189567):  24%|[34m██▍       [0m| 52/213 [42:58<2:12:24, 49.35s/it]
Training Epoch: 3/10, step 209/855 completed (loss: 0.0033736545592546463):  24%|[34m██▍       [0m| 52/213 [43:11<2:12:24, 49.35s/it] 
Training Epoch: 3/10, step 210/855 completed (loss: 6.710796878905967e-05):  24%|[34m██▍       [0m| 52/213 [43:23<2:12:24, 49.35s/it]
Training Epoch: 3/10, step 210/855 completed (loss: 6.710796878905967e-05):  25%|[34m██▍       [0m| 53/213 [43:35<2:11:36, 49.35s/it]
Training Epoch: 3/10, step 211/855 completed (loss: 0.00011514766083564609):  25%|[34m██▍       [0m| 53/213 [43:35<2:11:36, 49.35s/it]
Training Epoch: 3/10, step 212/855 completed (loss: 0.00024376061628572643):  25%|[34m██▍       [0m| 53/213 [43:48<2:11:36, 49.35s/it]
Training Epoch: 3/10, step 213/855 completed (loss: 1.661492387938779e-05):  25%|[34m██▍       [0m| 53/213 [44:00<2:11:36, 49.35s/it] 
Training Epoch: 3/10, step 214/855 completed (loss: 0.0008428834844380617):  25%|[34m██▍       [0m| 53/213 [44:12<2:11:36, 49.35s/it]
Training Epoch: 3/10, step 214/855 completed (loss: 0.0008428834844380617):  25%|[34m██▌       [0m| 54/213 [44:24<2:10:47, 49.35s/it]
Training Epoch: 3/10, step 215/855 completed (loss: 0.0002668936795089394):  25%|[34m██▌       [0m| 54/213 [44:25<2:10:47, 49.35s/it]
Training Epoch: 3/10, step 216/855 completed (loss: 0.02287503331899643):  25%|[34m██▌       [0m| 54/213 [44:37<2:10:47, 49.35s/it]  
Training Epoch: 3/10, step 217/855 completed (loss: 7.625392754562199e-05):  25%|[34m██▌       [0m| 54/213 [44:49<2:10:47, 49.35s/it]
Training Epoch: 3/10, step 218/855 completed (loss: 1.6419364328612573e-05):  25%|[34m██▌       [0m| 54/213 [45:02<2:10:47, 49.35s/it]
Training Epoch: 3/10, step 218/855 completed (loss: 1.6419364328612573e-05):  26%|[34m██▌       [0m| 55/213 [45:14<2:09:55, 49.34s/it]
Training Epoch: 3/10, step 219/855 completed (loss: 0.001457289094105363):  26%|[34m██▌       [0m| 55/213 [45:14<2:09:55, 49.34s/it]  
Training Epoch: 3/10, step 220/855 completed (loss: 0.00015098685980774462):  26%|[34m██▌       [0m| 55/213 [45:26<2:09:55, 49.34s/it]
Training Epoch: 3/10, step 221/855 completed (loss: 2.8680065952357836e-05):  26%|[34m██▌       [0m| 55/213 [45:39<2:09:55, 49.34s/it]
Training Epoch: 3/10, step 222/855 completed (loss: 0.00016355814295820892):  26%|[34m██▌       [0m| 55/213 [45:51<2:09:55, 49.34s/it]
Training Epoch: 3/10, step 222/855 completed (loss: 0.00016355814295820892):  26%|[34m██▋       [0m| 56/213 [46:03<2:09:06, 49.34s/it]
Training Epoch: 3/10, step 223/855 completed (loss: 0.0012596419546753168):  26%|[34m██▋       [0m| 56/213 [46:03<2:09:06, 49.34s/it] 
Training Epoch: 3/10, step 224/855 completed (loss: 0.0022595191840082407):  26%|[34m██▋       [0m| 56/213 [46:16<2:09:06, 49.34s/it]
Training Epoch: 3/10, step 225/855 completed (loss: 0.0003899256116710603):  26%|[34m██▋       [0m| 56/213 [46:28<2:09:06, 49.34s/it]
Training Epoch: 3/10, step 226/855 completed (loss: 0.00011026275751646608):  26%|[34m██▋       [0m| 56/213 [46:40<2:09:06, 49.34s/it]
Training Epoch: 3/10, step 226/855 completed (loss: 0.00011026275751646608):  27%|[34m██▋       [0m| 57/213 [46:52<2:08:17, 49.34s/it]
Training Epoch: 3/10, step 227/855 completed (loss: 4.5243239583214745e-05):  27%|[34m██▋       [0m| 57/213 [46:53<2:08:17, 49.34s/it]
Training Epoch: 3/10, step 228/855 completed (loss: 4.011417331639677e-05):  27%|[34m██▋       [0m| 57/213 [47:05<2:08:17, 49.34s/it] 
Training Epoch: 3/10, step 229/855 completed (loss: 6.375852535711601e-05):  27%|[34m██▋       [0m| 57/213 [47:17<2:08:17, 49.34s/it]
Training Epoch: 3/10, step 230/855 completed (loss: 0.0004600119136739522):  27%|[34m██▋       [0m| 57/213 [47:30<2:08:17, 49.34s/it]
Training Epoch: 3/10, step 230/855 completed (loss: 0.0004600119136739522):  27%|[34m██▋       [0m| 58/213 [47:42<2:07:26, 49.33s/it]
Training Epoch: 3/10, step 231/855 completed (loss: 2.7999800295219757e-05):  27%|[34m██▋       [0m| 58/213 [47:42<2:07:26, 49.33s/it]
Training Epoch: 3/10, step 232/855 completed (loss: 0.0003987014351878315):  27%|[34m██▋       [0m| 58/213 [47:54<2:07:26, 49.33s/it] 
Training Epoch: 3/10, step 233/855 completed (loss: 5.190655792830512e-05):  27%|[34m██▋       [0m| 58/213 [48:07<2:07:26, 49.33s/it]
Training Epoch: 3/10, step 234/855 completed (loss: 0.041077546775341034):  27%|[34m██▋       [0m| 58/213 [48:19<2:07:26, 49.33s/it] 
Training Epoch: 3/10, step 234/855 completed (loss: 0.041077546775341034):  28%|[34m██▊       [0m| 59/213 [48:31<2:06:37, 49.33s/it]
Training Epoch: 3/10, step 235/855 completed (loss: 0.00046589228441007435):  28%|[34m██▊       [0m| 59/213 [48:31<2:06:37, 49.33s/it]
Training Epoch: 3/10, step 236/855 completed (loss: 3.5742596082855016e-05):  28%|[34m██▊       [0m| 59/213 [48:44<2:06:37, 49.33s/it]
Training Epoch: 3/10, step 237/855 completed (loss: 0.00036933436058461666):  28%|[34m██▊       [0m| 59/213 [48:56<2:06:37, 49.33s/it]
Training Epoch: 3/10, step 238/855 completed (loss: 0.00025722102145664394):  28%|[34m██▊       [0m| 59/213 [49:08<2:06:37, 49.33s/it]
Training Epoch: 3/10, step 238/855 completed (loss: 0.00025722102145664394):  28%|[34m██▊       [0m| 60/213 [49:20<2:05:49, 49.34s/it]
Training Epoch: 3/10, step 239/855 completed (loss: 5.41467743460089e-05):  28%|[34m██▊       [0m| 60/213 [49:21<2:05:49, 49.34s/it]  
Training Epoch: 3/10, step 240/855 completed (loss: 4.3549483962124214e-05):  28%|[34m██▊       [0m| 60/213 [49:33<2:05:49, 49.34s/it]
Training Epoch: 3/10, step 241/855 completed (loss: 3.70400412066374e-05):  28%|[34m██▊       [0m| 60/213 [49:45<2:05:49, 49.34s/it]  
Training Epoch: 3/10, step 242/855 completed (loss: 3.232924427720718e-05):  28%|[34m██▊       [0m| 60/213 [49:58<2:05:49, 49.34s/it]
Training Epoch: 3/10, step 242/855 completed (loss: 3.232924427720718e-05):  29%|[34m██▊       [0m| 61/213 [50:10<2:04:59, 49.34s/it]
Training Epoch: 3/10, step 243/855 completed (loss: 0.00031368600321002305):  29%|[34m██▊       [0m| 61/213 [50:10<2:04:59, 49.34s/it]
Training Epoch: 3/10, step 244/855 completed (loss: 0.00015916691336315125):  29%|[34m██▊       [0m| 61/213 [50:22<2:04:59, 49.34s/it]
Training Epoch: 3/10, step 245/855 completed (loss: 0.00010667284368537366):  29%|[34m██▊       [0m| 61/213 [50:35<2:04:59, 49.34s/it]
Training Epoch: 3/10, step 246/855 completed (loss: 0.0015976793365553021):  29%|[34m██▊       [0m| 61/213 [50:47<2:04:59, 49.34s/it] 
Training Epoch: 3/10, step 246/855 completed (loss: 0.0015976793365553021):  29%|[34m██▉       [0m| 62/213 [50:59<2:04:10, 49.34s/it]
Training Epoch: 3/10, step 247/855 completed (loss: 0.0001011896674754098):  29%|[34m██▉       [0m| 62/213 [50:59<2:04:10, 49.34s/it]
Training Epoch: 3/10, step 248/855 completed (loss: 2.2819065634394065e-05):  29%|[34m██▉       [0m| 62/213 [51:12<2:04:10, 49.34s/it]
Training Epoch: 3/10, step 249/855 completed (loss: 0.000633368210401386):  29%|[34m██▉       [0m| 62/213 [51:24<2:04:10, 49.34s/it]  
Training Epoch: 3/10, step 250/855 completed (loss: 0.0035904506221413612):  29%|[34m██▉       [0m| 62/213 [51:36<2:04:10, 49.34s/it]
Training Epoch: 3/10, step 250/855 completed (loss: 0.0035904506221413612):  30%|[34m██▉       [0m| 63/213 [51:48<2:03:21, 49.34s/it]
Training Epoch: 3/10, step 251/855 completed (loss: 0.01343773677945137):  30%|[34m██▉       [0m| 63/213 [51:49<2:03:21, 49.34s/it]  
Training Epoch: 3/10, step 252/855 completed (loss: 0.00016522184887435287):  30%|[34m██▉       [0m| 63/213 [52:01<2:03:21, 49.34s/it]
Training Epoch: 3/10, step 253/855 completed (loss: 0.005853426177054644):  30%|[34m██▉       [0m| 63/213 [52:13<2:03:21, 49.34s/it]  
Training Epoch: 3/10, step 254/855 completed (loss: 0.000369585701264441):  30%|[34m██▉       [0m| 63/213 [52:26<2:03:21, 49.34s/it]
Training Epoch: 3/10, step 254/855 completed (loss: 0.000369585701264441):  30%|[34m███       [0m| 64/213 [52:38<2:02:32, 49.34s/it]
Training Epoch: 3/10, step 255/855 completed (loss: 0.0009901667945086956):  30%|[34m███       [0m| 64/213 [52:38<2:02:32, 49.34s/it]
Training Epoch: 3/10, step 256/855 completed (loss: 1.1769231605285313e-05):  30%|[34m███       [0m| 64/213 [52:50<2:02:32, 49.34s/it]
Training Epoch: 3/10, step 257/855 completed (loss: 4.621576954377815e-05):  30%|[34m███       [0m| 64/213 [53:03<2:02:32, 49.34s/it] 
Training Epoch: 3/10, step 258/855 completed (loss: 9.93566500255838e-05):  30%|[34m███       [0m| 64/213 [53:15<2:02:32, 49.34s/it] 
Training Epoch: 3/10, step 258/855 completed (loss: 9.93566500255838e-05):  31%|[34m███       [0m| 65/213 [53:27<2:01:42, 49.34s/it]
Training Epoch: 3/10, step 259/855 completed (loss: 8.930192416300997e-05):  31%|[34m███       [0m| 65/213 [53:27<2:01:42, 49.34s/it]
Training Epoch: 3/10, step 260/855 completed (loss: 0.007323336787521839):  31%|[34m███       [0m| 65/213 [53:40<2:01:42, 49.34s/it] 
Training Epoch: 3/10, step 261/855 completed (loss: 0.0005046908627264202):  31%|[34m███       [0m| 65/213 [53:52<2:01:42, 49.34s/it]
Training Epoch: 3/10, step 262/855 completed (loss: 0.00028689115424640477):  31%|[34m███       [0m| 65/213 [54:04<2:01:42, 49.34s/it]
Training Epoch: 3/10, step 262/855 completed (loss: 0.00028689115424640477):  31%|[34m███       [0m| 66/213 [54:16<2:00:52, 49.34s/it]
Training Epoch: 3/10, step 263/855 completed (loss: 8.120785059873015e-05):  31%|[34m███       [0m| 66/213 [54:17<2:00:52, 49.34s/it] 
Training Epoch: 3/10, step 264/855 completed (loss: 5.369054269976914e-05):  31%|[34m███       [0m| 66/213 [54:29<2:00:52, 49.34s/it]
Training Epoch: 3/10, step 265/855 completed (loss: 0.00015531782992184162):  31%|[34m███       [0m| 66/213 [54:41<2:00:52, 49.34s/it]
Training Epoch: 3/10, step 266/855 completed (loss: 1.791091744962614e-05):  31%|[34m███       [0m| 66/213 [54:54<2:00:52, 49.34s/it] 
Training Epoch: 3/10, step 266/855 completed (loss: 1.791091744962614e-05):  31%|[34m███▏      [0m| 67/213 [55:06<2:00:02, 49.33s/it]
Training Epoch: 3/10, step 267/855 completed (loss: 4.5492994104279205e-05):  31%|[34m███▏      [0m| 67/213 [55:06<2:00:02, 49.33s/it]
Training Epoch: 3/10, step 268/855 completed (loss: 7.19791860319674e-05):  31%|[34m███▏      [0m| 67/213 [55:18<2:00:02, 49.33s/it]  
Training Epoch: 3/10, step 269/855 completed (loss: 8.823447569739074e-05):  31%|[34m███▏      [0m| 67/213 [55:31<2:00:02, 49.33s/it]
Training Epoch: 3/10, step 270/855 completed (loss: 0.00044956509373150766):  31%|[34m███▏      [0m| 67/213 [55:43<2:00:02, 49.33s/it]
Training Epoch: 3/10, step 270/855 completed (loss: 0.00044956509373150766):  32%|[34m███▏      [0m| 68/213 [55:55<1:59:13, 49.34s/it]
Training Epoch: 3/10, step 271/855 completed (loss: 6.448436761274934e-05):  32%|[34m███▏      [0m| 68/213 [55:55<1:59:13, 49.34s/it] 
Training Epoch: 3/10, step 272/855 completed (loss: 0.00020742139895446599):  32%|[34m███▏      [0m| 68/213 [56:08<1:59:13, 49.34s/it]
Training Epoch: 3/10, step 273/855 completed (loss: 4.588025331031531e-05):  32%|[34m███▏      [0m| 68/213 [56:20<1:59:13, 49.34s/it] 
Training Epoch: 3/10, step 274/855 completed (loss: 0.0011131089413538575):  32%|[34m███▏      [0m| 68/213 [56:32<1:59:13, 49.34s/it]
Training Epoch: 3/10, step 274/855 completed (loss: 0.0011131089413538575):  32%|[34m███▏      [0m| 69/213 [56:44<1:58:24, 49.34s/it]
Training Epoch: 3/10, step 275/855 completed (loss: 0.0008476320072077215):  32%|[34m███▏      [0m| 69/213 [56:45<1:58:24, 49.34s/it]
Training Epoch: 3/10, step 276/855 completed (loss: 3.4523880458436906e-05):  32%|[34m███▏      [0m| 69/213 [56:57<1:58:24, 49.34s/it]
Training Epoch: 3/10, step 277/855 completed (loss: 8.726063242647797e-05):  32%|[34m███▏      [0m| 69/213 [57:09<1:58:24, 49.34s/it] 
Training Epoch: 3/10, step 278/855 completed (loss: 1.2304865776968654e-05):  32%|[34m███▏      [0m| 69/213 [57:22<1:58:24, 49.34s/it]
Training Epoch: 3/10, step 278/855 completed (loss: 1.2304865776968654e-05):  33%|[34m███▎      [0m| 70/213 [57:34<1:57:34, 49.33s/it]
Training Epoch: 3/10, step 279/855 completed (loss: 4.1691269871080294e-05):  33%|[34m███▎      [0m| 70/213 [57:34<1:57:34, 49.33s/it]
Training Epoch: 3/10, step 280/855 completed (loss: 2.589859468571376e-05):  33%|[34m███▎      [0m| 70/213 [57:46<1:57:34, 49.33s/it] 
Training Epoch: 3/10, step 281/855 completed (loss: 0.0034786865580826998):  33%|[34m███▎      [0m| 70/213 [57:59<1:57:34, 49.33s/it]
Training Epoch: 3/10, step 282/855 completed (loss: 8.922933920985088e-05):  33%|[34m███▎      [0m| 70/213 [58:11<1:57:34, 49.33s/it]
Training Epoch: 3/10, step 282/855 completed (loss: 8.922933920985088e-05):  33%|[34m███▎      [0m| 71/213 [58:23<1:56:45, 49.34s/it]
Training Epoch: 3/10, step 283/855 completed (loss: 0.00013399840099737048):  33%|[34m███▎      [0m| 71/213 [58:23<1:56:45, 49.34s/it]
Training Epoch: 3/10, step 284/855 completed (loss: 0.00015929131768643856):  33%|[34m███▎      [0m| 71/213 [58:36<1:56:45, 49.34s/it]
Training Epoch: 3/10, step 285/855 completed (loss: 0.0017977625830098987):  33%|[34m███▎      [0m| 71/213 [58:48<1:56:45, 49.34s/it] 
Training Epoch: 3/10, step 286/855 completed (loss: 4.078846541233361e-05):  33%|[34m███▎      [0m| 71/213 [59:00<1:56:45, 49.34s/it]
Training Epoch: 3/10, step 286/855 completed (loss: 4.078846541233361e-05):  34%|[34m███▍      [0m| 72/213 [59:12<1:55:56, 49.34s/it]
Training Epoch: 3/10, step 287/855 completed (loss: 9.780882101040334e-05):  34%|[34m███▍      [0m| 72/213 [59:13<1:55:56, 49.34s/it]
Training Epoch: 3/10, step 288/855 completed (loss: 4.3569409172050655e-05):  34%|[34m███▍      [0m| 72/213 [59:25<1:55:56, 49.34s/it]
Training Epoch: 3/10, step 289/855 completed (loss: 0.00012047645577695221):  34%|[34m███▍      [0m| 72/213 [59:37<1:55:56, 49.34s/it]
Training Epoch: 3/10, step 290/855 completed (loss: 2.6849753339774907e-05):  34%|[34m███▍      [0m| 72/213 [59:50<1:55:56, 49.34s/it]
Training Epoch: 3/10, step 290/855 completed (loss: 2.6849753339774907e-05):  34%|[34m███▍      [0m| 73/213 [1:00:02<1:55:07, 49.34s/it]
Training Epoch: 3/10, step 291/855 completed (loss: 0.00041203893488273025):  34%|[34m███▍      [0m| 73/213 [1:00:02<1:55:07, 49.34s/it]
Training Epoch: 3/10, step 292/855 completed (loss: 3.1734460208099335e-05):  34%|[34m███▍      [0m| 73/213 [1:00:14<1:55:07, 49.34s/it]
Training Epoch: 3/10, step 293/855 completed (loss: 0.0002020574756897986):  34%|[34m███▍      [0m| 73/213 [1:00:27<1:55:07, 49.34s/it] 
Training Epoch: 3/10, step 294/855 completed (loss: 0.0001299614377785474):  34%|[34m███▍      [0m| 73/213 [1:00:39<1:55:07, 49.34s/it]
Training Epoch: 3/10, step 294/855 completed (loss: 0.0001299614377785474):  35%|[34m███▍      [0m| 74/213 [1:00:51<1:54:17, 49.34s/it]
Training Epoch: 3/10, step 295/855 completed (loss: 5.006054198020138e-05):  35%|[34m███▍      [0m| 74/213 [1:00:51<1:54:17, 49.34s/it]
Training Epoch: 3/10, step 296/855 completed (loss: 0.0002573163656052202):  35%|[34m███▍      [0m| 74/213 [1:01:04<1:54:17, 49.34s/it]
Training Epoch: 3/10, step 297/855 completed (loss: 1.850146145443432e-05):  35%|[34m███▍      [0m| 74/213 [1:01:16<1:54:17, 49.34s/it]
Training Epoch: 3/10, step 298/855 completed (loss: 1.4769460904062726e-05):  35%|[34m███▍      [0m| 74/213 [1:01:28<1:54:17, 49.34s/it]
Training Epoch: 3/10, step 298/855 completed (loss: 1.4769460904062726e-05):  35%|[34m███▌      [0m| 75/213 [1:01:40<1:53:28, 49.34s/it]
Training Epoch: 3/10, step 299/855 completed (loss: 5.187356873648241e-05):  35%|[34m███▌      [0m| 75/213 [1:01:41<1:53:28, 49.34s/it] 
Training Epoch: 3/10, step 300/855 completed (loss: 0.00010636328806867823):  35%|[34m███▌      [0m| 75/213 [1:01:53<1:53:28, 49.34s/it]
Training Epoch: 3/10, step 301/855 completed (loss: 6.193089939188212e-05):  35%|[34m███▌      [0m| 75/213 [1:02:05<1:53:28, 49.34s/it] 
Training Epoch: 3/10, step 302/855 completed (loss: 3.338837996125221e-05):  35%|[34m███▌      [0m| 75/213 [1:02:18<1:53:28, 49.34s/it]
Training Epoch: 3/10, step 302/855 completed (loss: 3.338837996125221e-05):  36%|[34m███▌      [0m| 76/213 [1:02:30<1:52:39, 49.34s/it]
Training Epoch: 3/10, step 303/855 completed (loss: 5.76311067561619e-05):  36%|[34m███▌      [0m| 76/213 [1:02:30<1:52:39, 49.34s/it] 
Training Epoch: 3/10, step 304/855 completed (loss: 2.999557909788564e-05):  36%|[34m███▌      [0m| 76/213 [1:02:42<1:52:39, 49.34s/it]
Training Epoch: 3/10, step 305/855 completed (loss: 0.00012084613263141364):  36%|[34m███▌      [0m| 76/213 [1:02:55<1:52:39, 49.34s/it]
Training Epoch: 3/10, step 306/855 completed (loss: 3.517370714689605e-05):  36%|[34m███▌      [0m| 76/213 [1:03:07<1:52:39, 49.34s/it] 
Training Epoch: 3/10, step 306/855 completed (loss: 3.517370714689605e-05):  36%|[34m███▌      [0m| 77/213 [1:03:19<1:51:50, 49.34s/it]
Training Epoch: 3/10, step 307/855 completed (loss: 0.00016231225163210183):  36%|[34m███▌      [0m| 77/213 [1:03:19<1:51:50, 49.34s/it]
Training Epoch: 3/10, step 308/855 completed (loss: 2.7022229915019125e-05):  36%|[34m███▌      [0m| 77/213 [1:03:32<1:51:50, 49.34s/it]
Training Epoch: 3/10, step 309/855 completed (loss: 0.0002026086876867339):  36%|[34m███▌      [0m| 77/213 [1:03:44<1:51:50, 49.34s/it] 
Training Epoch: 3/10, step 310/855 completed (loss: 9.0798230303335e-06):  36%|[34m███▌      [0m| 77/213 [1:03:56<1:51:50, 49.34s/it]  
Training Epoch: 3/10, step 310/855 completed (loss: 9.0798230303335e-06):  37%|[34m███▋      [0m| 78/213 [1:04:08<1:50:59, 49.33s/it]
Training Epoch: 3/10, step 311/855 completed (loss: 1.4290169929154217e-05):  37%|[34m███▋      [0m| 78/213 [1:04:09<1:50:59, 49.33s/it]
Training Epoch: 3/10, step 312/855 completed (loss: 5.446541035780683e-05):  37%|[34m███▋      [0m| 78/213 [1:04:21<1:50:59, 49.33s/it] 
Training Epoch: 3/10, step 313/855 completed (loss: 3.0683528166264296e-05):  37%|[34m███▋      [0m| 78/213 [1:04:33<1:50:59, 49.33s/it]
Training Epoch: 3/10, step 314/855 completed (loss: 0.00020241017045918852):  37%|[34m███▋      [0m| 78/213 [1:04:46<1:50:59, 49.33s/it]
Training Epoch: 3/10, step 314/855 completed (loss: 0.00020241017045918852):  37%|[34m███▋      [0m| 79/213 [1:04:58<1:50:11, 49.34s/it]
Training Epoch: 3/10, step 315/855 completed (loss: 2.880220017686952e-05):  37%|[34m███▋      [0m| 79/213 [1:04:58<1:50:11, 49.34s/it] 
Training Epoch: 3/10, step 316/855 completed (loss: 6.715664494549856e-05):  37%|[34m███▋      [0m| 79/213 [1:05:10<1:50:11, 49.34s/it]
Training Epoch: 3/10, step 317/855 completed (loss: 0.0003931967366952449):  37%|[34m███▋      [0m| 79/213 [1:05:23<1:50:11, 49.34s/it]
Training Epoch: 3/10, step 318/855 completed (loss: 7.310594355658395e-06):  37%|[34m███▋      [0m| 79/213 [1:05:35<1:50:11, 49.34s/it]
Training Epoch: 3/10, step 318/855 completed (loss: 7.310594355658395e-06):  38%|[34m███▊      [0m| 80/213 [1:05:47<1:49:22, 49.34s/it]
Training Epoch: 3/10, step 319/855 completed (loss: 6.807024328736588e-05):  38%|[34m███▊      [0m| 80/213 [1:05:47<1:49:22, 49.34s/it]
Training Epoch: 3/10, step 320/855 completed (loss: 0.00013010780094191432):  38%|[34m███▊      [0m| 80/213 [1:06:00<1:49:22, 49.34s/it]
Training Epoch: 3/10, step 321/855 completed (loss: 0.0002018442319240421):  38%|[34m███▊      [0m| 80/213 [1:06:12<1:49:22, 49.34s/it] 
Training Epoch: 3/10, step 322/855 completed (loss: 5.100160342408344e-05):  38%|[34m███▊      [0m| 80/213 [1:06:24<1:49:22, 49.34s/it]
Training Epoch: 3/10, step 322/855 completed (loss: 5.100160342408344e-05):  38%|[34m███▊      [0m| 81/213 [1:06:37<1:48:33, 49.35s/it]
Training Epoch: 3/10, step 323/855 completed (loss: 1.4644412658526562e-05):  38%|[34m███▊      [0m| 81/213 [1:06:37<1:48:33, 49.35s/it]
Training Epoch: 3/10, step 324/855 completed (loss: 0.08340923488140106):  38%|[34m███▊      [0m| 81/213 [1:06:49<1:48:33, 49.35s/it]   
Training Epoch: 3/10, step 325/855 completed (loss: 3.254319017287344e-05):  38%|[34m███▊      [0m| 81/213 [1:07:01<1:48:33, 49.35s/it]
Training Epoch: 3/10, step 326/855 completed (loss: 2.2662361516267993e-05):  38%|[34m███▊      [0m| 81/213 [1:07:14<1:48:33, 49.35s/it]
Training Epoch: 3/10, step 326/855 completed (loss: 2.2662361516267993e-05):  38%|[34m███▊      [0m| 82/213 [1:07:26<1:47:44, 49.35s/it]
Training Epoch: 3/10, step 327/855 completed (loss: 2.0520838006632403e-05):  38%|[34m███▊      [0m| 82/213 [1:07:26<1:47:44, 49.35s/it]
Training Epoch: 3/10, step 328/855 completed (loss: 3.658293280750513e-05):  38%|[34m███▊      [0m| 82/213 [1:07:38<1:47:44, 49.35s/it] 
Training Epoch: 3/10, step 329/855 completed (loss: 2.3904398403828964e-05):  38%|[34m███▊      [0m| 82/213 [1:07:51<1:47:44, 49.35s/it]
Training Epoch: 3/10, step 330/855 completed (loss: 2.905555083998479e-05):  38%|[34m███▊      [0m| 82/213 [1:08:03<1:47:44, 49.35s/it] 
Training Epoch: 3/10, step 330/855 completed (loss: 2.905555083998479e-05):  39%|[34m███▉      [0m| 83/213 [1:08:15<1:46:57, 49.36s/it]
Training Epoch: 3/10, step 331/855 completed (loss: 6.452060188166797e-05):  39%|[34m███▉      [0m| 83/213 [1:08:15<1:46:57, 49.36s/it]
Training Epoch: 3/10, step 332/855 completed (loss: 4.008597898064181e-05):  39%|[34m███▉      [0m| 83/213 [1:08:28<1:46:57, 49.36s/it]
Training Epoch: 3/10, step 333/855 completed (loss: 1.8185601220466197e-05):  39%|[34m███▉      [0m| 83/213 [1:08:40<1:46:57, 49.36s/it]
