2023-10-21 15:29:08.423275: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 03:59:09 IST+0530
RANDOM STRING is:  8458ba0c-7121-4f43-a350-ddf22cfa0d12
REPO DECIDED is:  anmolagarwal999/nips_challenge_8458ba0c-7121-4f43-a350-ddf22cfa0d12
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  878c34df-faae-44a6-8281-7a80c0afc7f6
REPO DECIDED is:  anmolagarwal999/nips_challenge_878c34df-faae-44a6-8281-7a80c0afc7f6
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_train_dataset.json
--> Training Set Length = 4788
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  448a9b1c-8deb-4455-bdc7-c17c35b8a43e
REPO DECIDED is:  anmolagarwal999/nips_challenge_448a9b1c-8deb-4455-bdc7-c17c35b8a43e
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_valid_dataset.json
--> Validation Set Length = 561
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 03:59:20 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 1/10, step 564/598 completed (loss: 0.13401614129543304):  95%|[34m█████████▍[0m| 141/149 [1:56:51<06:37, 49.66s/it]
Training Epoch: 1/10, step 565/598 completed (loss: 0.10520727932453156):  95%|[34m█████████▍[0m| 141/149 [1:57:03<06:37, 49.66s/it]
Training Epoch: 1/10, step 566/598 completed (loss: 0.19801412522792816):  95%|[34m█████████▍[0m| 141/149 [1:57:16<06:37, 49.66s/it]
Training Epoch: 1/10, step 566/598 completed (loss: 0.19801412522792816):  95%|[34m█████████▌[0m| 142/149 [1:57:28<05:47, 49.64s/it]
Training Epoch: 1/10, step 567/598 completed (loss: 0.13763338327407837):  95%|[34m█████████▌[0m| 142/149 [1:57:28<05:47, 49.64s/it]
Training Epoch: 1/10, step 568/598 completed (loss: 0.0877617597579956):  95%|[34m█████████▌[0m| 142/149 [1:57:41<05:47, 49.64s/it] 
Training Epoch: 1/10, step 569/598 completed (loss: 0.12319406121969223):  95%|[34m█████████▌[0m| 142/149 [1:57:53<05:47, 49.64s/it]
Training Epoch: 1/10, step 570/598 completed (loss: 0.12009574472904205):  95%|[34m█████████▌[0m| 142/149 [1:58:05<05:47, 49.64s/it]
Training Epoch: 1/10, step 570/598 completed (loss: 0.12009574472904205):  96%|[34m█████████▌[0m| 143/149 [1:58:18<04:57, 49.64s/it]
Training Epoch: 1/10, step 571/598 completed (loss: 0.13105162978172302):  96%|[34m█████████▌[0m| 143/149 [1:58:18<04:57, 49.64s/it]
Training Epoch: 1/10, step 572/598 completed (loss: 0.1338120400905609):  96%|[34m█████████▌[0m| 143/149 [1:58:30<04:57, 49.64s/it] 
Training Epoch: 1/10, step 573/598 completed (loss: 0.09817089140415192):  96%|[34m█████████▌[0m| 143/149 [1:58:43<04:57, 49.64s/it]
Training Epoch: 1/10, step 574/598 completed (loss: 0.13078069686889648):  96%|[34m█████████▌[0m| 143/149 [1:58:55<04:57, 49.64s/it]
Training Epoch: 1/10, step 574/598 completed (loss: 0.13078069686889648):  97%|[34m█████████▋[0m| 144/149 [1:59:07<04:08, 49.65s/it]
Training Epoch: 1/10, step 575/598 completed (loss: 0.08471697568893433):  97%|[34m█████████▋[0m| 144/149 [1:59:07<04:08, 49.65s/it]
Training Epoch: 1/10, step 576/598 completed (loss: 0.10254757851362228):  97%|[34m█████████▋[0m| 144/149 [1:59:20<04:08, 49.65s/it]
Training Epoch: 1/10, step 577/598 completed (loss: 0.08665542304515839):  97%|[34m█████████▋[0m| 144/149 [1:59:32<04:08, 49.65s/it]
Training Epoch: 1/10, step 578/598 completed (loss: 0.13525643944740295):  97%|[34m█████████▋[0m| 144/149 [1:59:45<04:08, 49.65s/it]
Training Epoch: 1/10, step 578/598 completed (loss: 0.13525643944740295):  97%|[34m█████████▋[0m| 145/149 [1:59:57<03:18, 49.64s/it]
Training Epoch: 1/10, step 579/598 completed (loss: 0.10856341570615768):  97%|[34m█████████▋[0m| 145/149 [1:59:57<03:18, 49.64s/it]
Training Epoch: 1/10, step 580/598 completed (loss: 0.15222708880901337):  97%|[34m█████████▋[0m| 145/149 [2:00:09<03:18, 49.64s/it]
Training Epoch: 1/10, step 581/598 completed (loss: 0.07237830758094788):  97%|[34m█████████▋[0m| 145/149 [2:00:22<03:18, 49.64s/it]
Training Epoch: 1/10, step 582/598 completed (loss: 0.10064398497343063):  97%|[34m█████████▋[0m| 145/149 [2:00:34<03:18, 49.64s/it]
Training Epoch: 1/10, step 582/598 completed (loss: 0.10064398497343063):  98%|[34m█████████▊[0m| 146/149 [2:00:46<02:28, 49.63s/it]
Training Epoch: 1/10, step 583/598 completed (loss: 0.05537278950214386):  98%|[34m█████████▊[0m| 146/149 [2:00:47<02:28, 49.63s/it]
Training Epoch: 1/10, step 584/598 completed (loss: 0.10968922823667526):  98%|[34m█████████▊[0m| 146/149 [2:00:59<02:28, 49.63s/it]
Training Epoch: 1/10, step 585/598 completed (loss: 0.1967589557170868):  98%|[34m█████████▊[0m| 146/149 [2:01:11<02:28, 49.63s/it] 
Training Epoch: 1/10, step 586/598 completed (loss: 0.07767505198717117):  98%|[34m█████████▊[0m| 146/149 [2:01:24<02:28, 49.63s/it]
Training Epoch: 1/10, step 586/598 completed (loss: 0.07767505198717117):  99%|[34m█████████▊[0m| 147/149 [2:01:36<01:39, 49.62s/it]
Training Epoch: 1/10, step 587/598 completed (loss: 0.12318802624940872):  99%|[34m█████████▊[0m| 147/149 [2:01:36<01:39, 49.62s/it]
Training Epoch: 1/10, step 588/598 completed (loss: 0.15793853998184204):  99%|[34m█████████▊[0m| 147/149 [2:01:49<01:39, 49.62s/it]
Training Epoch: 1/10, step 589/598 completed (loss: 0.11951833218336105):  99%|[34m█████████▊[0m| 147/149 [2:02:01<01:39, 49.62s/it]
Training Epoch: 1/10, step 590/598 completed (loss: 0.07191701233386993):  99%|[34m█████████▊[0m| 147/149 [2:02:13<01:39, 49.62s/it]
Training Epoch: 1/10, step 590/598 completed (loss: 0.07191701233386993):  99%|[34m█████████▉[0m| 148/149 [2:02:26<00:49, 49.61s/it]
Training Epoch: 1/10, step 591/598 completed (loss: 0.14170405268669128):  99%|[34m█████████▉[0m| 148/149 [2:02:26<00:49, 49.61s/it]
Training Epoch: 1/10, step 592/598 completed (loss: 0.1187678873538971):  99%|[34m█████████▉[0m| 148/149 [2:02:38<00:49, 49.61s/it] 
Training Epoch: 1/10, step 593/598 completed (loss: 0.08663459122180939):  99%|[34m█████████▉[0m| 148/149 [2:02:51<00:49, 49.61s/it]
Training Epoch: 1/10, step 594/598 completed (loss: 0.0725666731595993):  99%|[34m█████████▉[0m| 148/149 [2:03:03<00:49, 49.61s/it] 
Training Epoch: 1/10, step 594/598 completed (loss: 0.0725666731595993): 100%|[34m██████████[0m| 149/149 [2:03:15<00:00, 49.64s/it]
Training Epoch: 1/10, step 595/598 completed (loss: 0.13148516416549683): 100%|[34m██████████[0m| 149/149 [2:03:16<00:00, 49.64s/it]
Training Epoch: 1/10, step 596/598 completed (loss: 0.17569249868392944): 100%|[34m██████████[0m| 149/149 [2:03:28<00:00, 49.64s/it]
Training Epoch: 1/10, step 596/598 completed (loss: 0.17569249868392944): : 150it [2:03:40, 42.20s/it]                       
Training Epoch: 1/10, step 597/598 completed (loss: 0.12089432775974274): : 150it [2:03:40, 42.20s/it]
Training Epoch: 1/10, step 597/598 completed (loss: 0.12089432775974274): : 150it [2:03:40, 49.47s/it]
Epoch ending time:  2023-10-22 06:03:01 IST+0530
Max CUDA memory allocated was 12 GB
Max CUDA memory reserved was 15 GB
Peak active CUDA memory was 12 GB
Cuda Malloc retires : 0
CPU Total Peak Memory consumed during the train (max): 7 GB

evaluating Epoch:   0%|[32m          [0m| 0/561 [00:00<?, ?it/s]
evaluating Epoch:   0%|[32m          [0m| 1/561 [00:00<05:57,  1.57it/s]
evaluating Epoch:   0%|[32m          [0m| 2/561 [00:01<05:16,  1.77it/s]
evaluating Epoch:   1%|[32m          [0m| 3/561 [00:01<05:04,  1.83it/s]
evaluating Epoch:   1%|[32m          [0m| 4/561 [00:02<05:03,  1.83it/s]
evaluating Epoch:   1%|[32m          [0m| 5/561 [00:02<05:03,  1.83it/s]
evaluating Epoch:   1%|[32m          [0m| 6/561 [00:03<05:03,  1.83it/s]
evaluating Epoch:   1%|[32m          [0m| 7/561 [00:03<05:00,  1.84it/s]
evaluating Epoch:   1%|[32m▏         [0m| 8/561 [00:04<05:01,  1.83it/s]
evaluating Epoch:   2%|[32m▏         [0m| 9/561 [00:04<04:58,  1.85it/s]
evaluating Epoch:   2%|[32m▏         [0m| 10/561 [00:05<04:57,  1.85it/s]
evaluating Epoch:   2%|[32m▏         [0m| 11/561 [00:05<04:54,  1.87it/s]
evaluating Epoch:   2%|[32m▏         [0m| 12/561 [00:06<04:57,  1.84it/s]
evaluating Epoch:   2%|[32m▏         [0m| 13/561 [00:07<05:00,  1.83it/s]
evaluating Epoch:   2%|[32m▏         [0m| 14/561 [00:07<04:56,  1.84it/s]
evaluating Epoch:   3%|[32m▎         [0m| 15/561 [00:08<04:57,  1.84it/s]
evaluating Epoch:   3%|[32m▎         [0m| 16/561 [00:08<04:56,  1.84it/s]
evaluating Epoch:   3%|[32m▎         [0m| 17/561 [00:09<04:56,  1.83it/s]
evaluating Epoch:   3%|[32m▎         [0m| 18/561 [00:09<04:55,  1.84it/s]
evaluating Epoch:   3%|[32m▎         [0m| 19/561 [00:10<04:56,  1.83it/s]
evaluating Epoch:   4%|[32m▎         [0m| 20/561 [00:10<04:51,  1.85it/s]
evaluating Epoch:   4%|[32m▎         [0m| 21/561 [00:11<04:53,  1.84it/s]
evaluating Epoch:   4%|[32m▍         [0m| 22/561 [00:11<04:51,  1.85it/s]
evaluating Epoch:   4%|[32m▍         [0m| 23/561 [00:12<04:51,  1.85it/s]
evaluating Epoch:   4%|[32m▍         [0m| 24/561 [00:13<04:53,  1.83it/s]
evaluating Epoch:   4%|[32m▍         [0m| 25/561 [00:13<04:49,  1.85it/s]
evaluating Epoch:   5%|[32m▍         [0m| 26/561 [00:14<04:52,  1.83it/s]
evaluating Epoch:   5%|[32m▍         [0m| 27/561 [00:14<04:49,  1.84it/s]
evaluating Epoch:   5%|[32m▍         [0m| 28/561 [00:15<04:49,  1.84it/s]
evaluating Epoch:   5%|[32m▌         [0m| 29/561 [00:15<04:50,  1.83it/s]
evaluating Epoch:   5%|[32m▌         [0m| 30/561 [00:16<04:45,  1.86it/s]
evaluating Epoch:   6%|[32m▌         [0m| 31/561 [00:16<04:45,  1.86it/s]
evaluating Epoch:   6%|[32m▌         [0m| 32/561 [00:17<04:46,  1.85it/s]
evaluating Epoch:   6%|[32m▌         [0m| 33/561 [00:17<04:46,  1.84it/s]
evaluating Epoch:   6%|[32m▌         [0m| 34/561 [00:18<04:42,  1.86it/s]
evaluating Epoch:   6%|[32m▌         [0m| 35/561 [00:19<04:42,  1.86it/s]
evaluating Epoch:   6%|[32m▋         [0m| 36/561 [00:19<04:39,  1.88it/s]
evaluating Epoch:   7%|[32m▋         [0m| 37/561 [00:20<04:36,  1.90it/s]
evaluating Epoch:   7%|[32m▋         [0m| 38/561 [00:20<04:37,  1.88it/s]
evaluating Epoch:   7%|[32m▋         [0m| 39/561 [00:21<04:41,  1.85it/s]
evaluating Epoch:   7%|[32m▋         [0m| 40/561 [00:21<04:38,  1.87it/s]
evaluating Epoch:   7%|[32m▋         [0m| 41/561 [00:22<04:40,  1.85it/s]
evaluating Epoch:   7%|[32m▋         [0m| 42/561 [00:22<04:42,  1.84it/s]
evaluating Epoch:   8%|[32m▊         [0m| 43/561 [00:23<04:44,  1.82it/s]
evaluating Epoch:   8%|[32m▊         [0m| 44/561 [00:23<04:43,  1.83it/s]
evaluating Epoch:   8%|[32m▊         [0m| 45/561 [00:24<04:41,  1.83it/s]
evaluating Epoch:   8%|[32m▊         [0m| 46/561 [00:24<04:42,  1.82it/s]
evaluating Epoch:   8%|[32m▊         [0m| 47/561 [00:25<04:37,  1.85it/s]
evaluating Epoch:   9%|[32m▊         [0m| 48/561 [00:26<04:38,  1.84it/s]
evaluating Epoch:   9%|[32m▊         [0m| 49/561 [00:26<04:34,  1.87it/s]
evaluating Epoch:   9%|[32m▉         [0m| 50/561 [00:27<04:34,  1.86it/s]
evaluating Epoch:   9%|[32m▉         [0m| 51/561 [00:27<04:36,  1.85it/s]
evaluating Epoch:   9%|[32m▉         [0m| 52/561 [00:28<04:36,  1.84it/s]
evaluating Epoch:   9%|[32m▉         [0m| 53/561 [00:28<04:37,  1.83it/s]
evaluating Epoch:  10%|[32m▉         [0m| 54/561 [00:29<04:37,  1.83it/s]
evaluating Epoch:  10%|[32m▉         [0m| 55/561 [00:29<04:33,  1.85it/s]
evaluating Epoch:  10%|[32m▉         [0m| 56/561 [00:30<04:33,  1.85it/s]
evaluating Epoch:  10%|[32m█         [0m| 57/561 [00:30<04:29,  1.87it/s]
evaluating Epoch:  10%|[32m█         [0m| 58/561 [00:31<04:32,  1.85it/s]
evaluating Epoch:  11%|[32m█         [0m| 59/561 [00:32<04:31,  1.85it/s]
evaluating Epoch:  11%|[32m█         [0m| 60/561 [00:32<04:31,  1.85it/s]
evaluating Epoch:  11%|[32m█         [0m| 61/561 [00:33<04:30,  1.85it/s]
evaluating Epoch:  11%|[32m█         [0m| 62/561 [00:33<04:28,  1.86it/s]
evaluating Epoch:  11%|[32m█         [0m| 63/561 [00:34<04:30,  1.84it/s]
evaluating Epoch:  11%|[32m█▏        [0m| 64/561 [00:34<04:28,  1.85it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 65/561 [00:35<04:30,  1.83it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 66/561 [00:35<04:26,  1.86it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 67/561 [00:36<04:25,  1.86it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 68/561 [00:36<04:25,  1.86it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 69/561 [00:37<04:29,  1.83it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 70/561 [00:38<04:32,  1.80it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 71/561 [00:38<04:33,  1.79it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 72/561 [00:39<04:33,  1.79it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 73/561 [00:39<04:33,  1.78it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 74/561 [00:40<04:30,  1.80it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 75/561 [00:40<04:32,  1.78it/s]
evaluating Epoch:  14%|[32m█▎        [0m| 76/561 [00:41<04:32,  1.78it/s]
evaluating Epoch:  14%|[32m█▎        [0m| 77/561 [00:41<04:32,  1.77it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 78/561 [00:42<04:35,  1.75it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 79/561 [00:43<04:31,  1.78it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 80/561 [00:43<04:29,  1.79it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 81/561 [00:44<04:31,  1.77it/s]
evaluating Epoch:  15%|[32m█▍        [0m| 82/561 [00:44<04:27,  1.79it/s]
evaluating Epoch:  15%|[32m█▍        [0m| 83/561 [00:45<04:29,  1.77it/s]
evaluating Epoch:  15%|[32m█▍        [0m| 84/561 [00:45<04:30,  1.76it/s]
evaluating Epoch:  15%|[32m█▌        [0m| 85/561 [00:46<04:28,  1.78it/s]
evaluating Epoch:  15%|[32m█▌        [0m| 86/561 [00:47<04:26,  1.78it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 87/561 [00:47<04:30,  1.76it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 88/561 [00:48<04:29,  1.75it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 89/561 [00:48<04:29,  1.75it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 90/561 [00:49<04:23,  1.79it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 91/561 [00:49<04:24,  1.78it/s]
evaluating Epoch:  16%|[32m█▋        [0m| 92/561 [00:50<04:23,  1.78it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 93/561 [00:50<04:23,  1.78it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 94/561 [00:51<04:20,  1.79it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 95/561 [00:52<04:21,  1.78it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 96/561 [00:52<04:20,  1.78it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 97/561 [00:53<04:22,  1.77it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 98/561 [00:53<04:18,  1.79it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 99/561 [00:54<04:14,  1.81it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 100/561 [00:54<04:15,  1.80it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 101/561 [00:55<04:15,  1.80it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 102/561 [00:55<04:14,  1.80it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 103/561 [00:56<04:15,  1.80it/s]
evaluating Epoch:  19%|[32m█▊        [0m| 104/561 [00:57<04:12,  1.81it/s]
evaluating Epoch:  19%|[32m█▊        [0m| 105/561 [00:57<04:11,  1.81it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 106/561 [00:58<04:12,  1.80it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 107/561 [00:58<04:13,  1.79it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 108/561 [00:59<04:12,  1.79it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 109/561 [00:59<04:13,  1.78it/s]
evaluating Epoch:  20%|[32m█▉        [0m| 110/561 [01:00<04:16,  1.76it/s]
evaluating Epoch:  20%|[32m█▉        [0m| 111/561 [01:01<04:15,  1.76it/s]
evaluating Epoch:  20%|[32m█▉        [0m| 112/561 [01:01<04:11,  1.78it/s]
evaluating Epoch:  20%|[32m██        [0m| 113/561 [01:02<04:11,  1.78it/s]
evaluating Epoch:  20%|[32m██        [0m| 114/561 [01:02<04:12,  1.77it/s]
evaluating Epoch:  20%|[32m██        [0m| 115/561 [01:03<04:12,  1.77it/s]
evaluating Epoch:  21%|[32m██        [0m| 116/561 [01:03<04:11,  1.77it/s]
evaluating Epoch:  21%|[32m██        [0m| 117/561 [01:04<04:10,  1.77it/s]
evaluating Epoch:  21%|[32m██        [0m| 118/561 [01:04<04:05,  1.80it/s]
evaluating Epoch:  21%|[32m██        [0m| 119/561 [01:05<04:05,  1.80it/s]
evaluating Epoch:  21%|[32m██▏       [0m| 120/561 [01:06<04:04,  1.80it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 121/561 [01:06<04:03,  1.81it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 122/561 [01:07<04:03,  1.80it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 123/561 [01:07<04:01,  1.81it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 124/561 [01:08<03:57,  1.84it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 125/561 [01:08<03:57,  1.84it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 126/561 [01:09<03:56,  1.84it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 127/561 [01:09<03:53,  1.86it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 128/561 [01:10<03:52,  1.86it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 129/561 [01:10<03:50,  1.88it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 130/561 [01:11<03:48,  1.89it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 131/561 [01:11<03:49,  1.87it/s]
evaluating Epoch:  24%|[32m██▎       [0m| 132/561 [01:12<03:51,  1.85it/s]
evaluating Epoch:  24%|[32m██▎       [0m| 133/561 [01:13<03:51,  1.84it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 134/561 [01:13<03:50,  1.85it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 135/561 [01:14<03:51,  1.84it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 136/561 [01:14<03:49,  1.85it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 137/561 [01:15<03:48,  1.86it/s]
evaluating Epoch:  25%|[32m██▍       [0m| 138/561 [01:15<03:47,  1.86it/s]
evaluating Epoch:  25%|[32m██▍       [0m| 139/561 [01:16<03:48,  1.85it/s]
evaluating Epoch:  25%|[32m██▍       [0m| 140/561 [01:16<03:51,  1.82it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 141/561 [01:17<03:52,  1.81it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 142/561 [01:17<03:48,  1.83it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 143/561 [01:18<03:49,  1.82it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 144/561 [01:19<03:45,  1.85it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 145/561 [01:19<03:45,  1.84it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 146/561 [01:20<03:43,  1.86it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 147/561 [01:20<03:43,  1.85it/s]
evaluating Epoch:  26%|[32m██▋       [0m| 148/561 [01:21<03:45,  1.83it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 149/561 [01:21<03:46,  1.82it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 150/561 [01:22<03:45,  1.82it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 151/561 [01:22<03:45,  1.82it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 152/561 [01:23<03:46,  1.81it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 153/561 [01:23<03:43,  1.83it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 154/561 [01:24<03:44,  1.81it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 155/561 [01:25<03:42,  1.82it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 156/561 [01:25<03:43,  1.81it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 157/561 [01:26<03:42,  1.82it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 158/561 [01:26<03:43,  1.80it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 159/561 [01:27<03:42,  1.81it/s]
evaluating Epoch:  29%|[32m██▊       [0m| 160/561 [01:27<03:42,  1.80it/s]
evaluating Epoch:  29%|[32m██▊       [0m| 161/561 [01:28<03:38,  1.83it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 162/561 [01:28<03:37,  1.83it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 163/561 [01:29<03:37,  1.83it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 164/561 [01:30<03:35,  1.84it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 165/561 [01:30<03:38,  1.81it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 166/561 [01:31<03:37,  1.82it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 167/561 [01:31<03:36,  1.82it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 168/561 [01:32<03:39,  1.79it/s]
evaluating Epoch:  30%|[32m███       [0m| 169/561 [01:32<03:36,  1.81it/s]
evaluating Epoch:  30%|[32m███       [0m| 170/561 [01:33<03:34,  1.82it/s]
evaluating Epoch:  30%|[32m███       [0m| 171/561 [01:33<03:36,  1.80it/s]
evaluating Epoch:  31%|[32m███       [0m| 172/561 [01:34<03:36,  1.79it/s]
evaluating Epoch:  31%|[32m███       [0m| 173/561 [01:35<03:34,  1.81it/s]
evaluating Epoch:  31%|[32m███       [0m| 174/561 [01:35<03:33,  1.81it/s]
evaluating Epoch:  31%|[32m███       [0m| 175/561 [01:36<03:31,  1.82it/s]
evaluating Epoch:  31%|[32m███▏      [0m| 176/561 [01:36<03:28,  1.84it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 177/561 [01:37<03:29,  1.83it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 178/561 [01:37<03:29,  1.83it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 179/561 [01:38<03:28,  1.84it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 180/561 [01:38<03:26,  1.84it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 181/561 [01:39<03:27,  1.83it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 182/561 [01:39<03:27,  1.83it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 183/561 [01:40<03:27,  1.82it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 184/561 [01:40<03:23,  1.85it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 185/561 [01:41<03:23,  1.85it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 186/561 [01:42<03:19,  1.88it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 187/561 [01:42<03:22,  1.85it/s]
evaluating Epoch:  34%|[32m███▎      [0m| 188/561 [01:43<03:20,  1.86it/s]
