2023-10-22 04:21:49.815298: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 16:51:50 IST+0530
RANDOM STRING is:  f7fedb69-0008-4776-8f3e-355f5062663a
REPO DECIDED is:  anmolagarwal999/nips_challenge_f7fedb69-0008-4776-8f3e-355f5062663a
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 16:52:02 IST+0530
RANDOM STRING is:  435cf015-62f7-42ef-9211-c1e94fa8fabc
REPO DECIDED is:  anmolagarwal999/nips_challenge_435cf015-62f7-42ef-9211-c1e94fa8fabc
Ending time is:  2023-10-22 16:52:02 IST+0530
INSIDE INIT FUNCTION for partition:  train
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_train_dataset.json
Initial len is:  5000
Final len is:  4715
--> Training Set Length = 4715
Starting time is:  2023-10-22 16:53:08 IST+0530
RANDOM STRING is:  09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
REPO DECIDED is:  anmolagarwal999/nips_challenge_09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
Ending time is:  2023-10-22 16:53:08 IST+0530
INSIDE INIT FUNCTION for partition:  validation
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_valid_dataset.json
Initial len is:  500
Final len is:  466
--> Validation Set Length = 466
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 16:53:14 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 2/10, step 203/589 completed (loss: 0.28619644045829773):  35%|[34m███▍      [0m| 51/147 [1:42:21<3:12:44, 120.46s/it]
Training Epoch: 2/10, step 204/589 completed (loss: 0.31220749020576477):  35%|[34m███▍      [0m| 51/147 [1:42:52<3:12:44, 120.46s/it]
Training Epoch: 2/10, step 205/589 completed (loss: 0.25844115018844604):  35%|[34m███▍      [0m| 51/147 [1:43:21<3:12:44, 120.46s/it]
Training Epoch: 2/10, step 206/589 completed (loss: 0.25384920835494995):  35%|[34m███▍      [0m| 51/147 [1:43:51<3:12:44, 120.46s/it]
Training Epoch: 2/10, step 206/589 completed (loss: 0.25384920835494995):  35%|[34m███▌      [0m| 52/147 [1:44:21<3:10:26, 120.28s/it]
Training Epoch: 2/10, step 207/589 completed (loss: 0.2778032720088959):  35%|[34m███▌      [0m| 52/147 [1:44:21<3:10:26, 120.28s/it] 
Training Epoch: 2/10, step 208/589 completed (loss: 0.3312554955482483):  35%|[34m███▌      [0m| 52/147 [1:44:51<3:10:26, 120.28s/it]
Training Epoch: 2/10, step 209/589 completed (loss: 0.22730250656604767):  35%|[34m███▌      [0m| 52/147 [1:45:22<3:10:26, 120.28s/it]
Training Epoch: 2/10, step 210/589 completed (loss: 0.3190452754497528):  35%|[34m███▌      [0m| 52/147 [1:45:52<3:10:26, 120.28s/it] 
Training Epoch: 2/10, step 210/589 completed (loss: 0.3190452754497528):  36%|[34m███▌      [0m| 53/147 [1:46:21<3:08:30, 120.32s/it]
Training Epoch: 2/10, step 211/589 completed (loss: 0.2900412380695343):  36%|[34m███▌      [0m| 53/147 [1:46:22<3:08:30, 120.32s/it]
Training Epoch: 2/10, step 212/589 completed (loss: 0.2322247177362442):  36%|[34m███▌      [0m| 53/147 [1:46:52<3:08:30, 120.32s/it]
Training Epoch: 2/10, step 213/589 completed (loss: 0.2093600034713745):  36%|[34m███▌      [0m| 53/147 [1:47:22<3:08:30, 120.32s/it]
Training Epoch: 2/10, step 214/589 completed (loss: 0.3551034927368164):  36%|[34m███▌      [0m| 53/147 [1:47:52<3:08:30, 120.32s/it]
Training Epoch: 2/10, step 214/589 completed (loss: 0.3551034927368164):  37%|[34m███▋      [0m| 54/147 [1:48:22<3:06:29, 120.32s/it]
Training Epoch: 2/10, step 215/589 completed (loss: 0.30719614028930664):  37%|[34m███▋      [0m| 54/147 [1:48:22<3:06:29, 120.32s/it]
Training Epoch: 2/10, step 216/589 completed (loss: 0.2364794760942459):  37%|[34m███▋      [0m| 54/147 [1:48:52<3:06:29, 120.32s/it] 
Training Epoch: 2/10, step 217/589 completed (loss: 0.2587067782878876):  37%|[34m███▋      [0m| 54/147 [1:49:22<3:06:29, 120.32s/it]
Training Epoch: 2/10, step 218/589 completed (loss: 0.229844331741333):  37%|[34m███▋      [0m| 54/147 [1:49:52<3:06:29, 120.32s/it] 
Training Epoch: 2/10, step 218/589 completed (loss: 0.229844331741333):  37%|[34m███▋      [0m| 55/147 [1:50:22<3:04:26, 120.29s/it]
Training Epoch: 2/10, step 219/589 completed (loss: 0.23786552250385284):  37%|[34m███▋      [0m| 55/147 [1:50:22<3:04:26, 120.29s/it]
Training Epoch: 2/10, step 220/589 completed (loss: 0.2611512243747711):  37%|[34m███▋      [0m| 55/147 [1:50:52<3:04:26, 120.29s/it] 
Training Epoch: 2/10, step 221/589 completed (loss: 0.25523918867111206):  37%|[34m███▋      [0m| 55/147 [1:51:22<3:04:26, 120.29s/it]
Training Epoch: 2/10, step 222/589 completed (loss: 0.2757382392883301):  37%|[34m███▋      [0m| 55/147 [1:51:52<3:04:26, 120.29s/it] 
Training Epoch: 2/10, step 222/589 completed (loss: 0.2757382392883301):  38%|[34m███▊      [0m| 56/147 [1:52:22<3:02:18, 120.21s/it]
Training Epoch: 2/10, step 223/589 completed (loss: 0.27900803089141846):  38%|[34m███▊      [0m| 56/147 [1:52:22<3:02:18, 120.21s/it]
Training Epoch: 2/10, step 224/589 completed (loss: 0.31076234579086304):  38%|[34m███▊      [0m| 56/147 [1:52:52<3:02:18, 120.21s/it]
Training Epoch: 2/10, step 225/589 completed (loss: 0.2487691044807434):  38%|[34m███▊      [0m| 56/147 [1:53:23<3:02:18, 120.21s/it] 
Training Epoch: 2/10, step 226/589 completed (loss: 0.30227142572402954):  38%|[34m███▊      [0m| 56/147 [1:53:53<3:02:18, 120.21s/it]
Training Epoch: 2/10, step 226/589 completed (loss: 0.30227142572402954):  39%|[34m███▉      [0m| 57/147 [1:54:22<3:00:24, 120.27s/it]
Training Epoch: 2/10, step 227/589 completed (loss: 0.3246132731437683):  39%|[34m███▉      [0m| 57/147 [1:54:23<3:00:24, 120.27s/it] 
Training Epoch: 2/10, step 228/589 completed (loss: 0.27181023359298706):  39%|[34m███▉      [0m| 57/147 [1:54:53<3:00:24, 120.27s/it]
Training Epoch: 2/10, step 229/589 completed (loss: 0.3141178488731384):  39%|[34m███▉      [0m| 57/147 [1:55:23<3:00:24, 120.27s/it] 
Training Epoch: 2/10, step 230/589 completed (loss: 0.22615928947925568):  39%|[34m███▉      [0m| 57/147 [1:55:53<3:00:24, 120.27s/it]
Training Epoch: 2/10, step 230/589 completed (loss: 0.22615928947925568):  39%|[34m███▉      [0m| 58/147 [1:56:23<2:58:25, 120.29s/it]
Training Epoch: 2/10, step 231/589 completed (loss: 0.29447293281555176):  39%|[34m███▉      [0m| 58/147 [1:56:23<2:58:25, 120.29s/it]
Training Epoch: 2/10, step 232/589 completed (loss: 0.29558461904525757):  39%|[34m███▉      [0m| 58/147 [1:56:53<2:58:25, 120.29s/it]
Training Epoch: 2/10, step 233/589 completed (loss: 0.2924342155456543):  39%|[34m███▉      [0m| 58/147 [1:57:23<2:58:25, 120.29s/it] 
Training Epoch: 2/10, step 234/589 completed (loss: 0.28112486004829407):  39%|[34m███▉      [0m| 58/147 [1:57:53<2:58:25, 120.29s/it]
Training Epoch: 2/10, step 234/589 completed (loss: 0.28112486004829407):  40%|[34m████      [0m| 59/147 [1:58:23<2:56:26, 120.30s/it]
Training Epoch: 2/10, step 235/589 completed (loss: 0.2954659163951874):  40%|[34m████      [0m| 59/147 [1:58:23<2:56:26, 120.30s/it] 
Training Epoch: 2/10, step 236/589 completed (loss: 0.27137210965156555):  40%|[34m████      [0m| 59/147 [1:58:53<2:56:26, 120.30s/it]
Training Epoch: 2/10, step 237/589 completed (loss: 0.28204694390296936):  40%|[34m████      [0m| 59/147 [1:59:23<2:56:26, 120.30s/it]
Training Epoch: 2/10, step 238/589 completed (loss: 0.22905319929122925):  40%|[34m████      [0m| 59/147 [1:59:54<2:56:26, 120.30s/it]
Training Epoch: 2/10, step 238/589 completed (loss: 0.22905319929122925):  41%|[34m████      [0m| 60/147 [2:00:23<2:54:30, 120.35s/it]
Training Epoch: 2/10, step 239/589 completed (loss: 0.245594784617424):  41%|[34m████      [0m| 60/147 [2:00:24<2:54:30, 120.35s/it]  
Training Epoch: 2/10, step 240/589 completed (loss: 0.232407346367836):  41%|[34m████      [0m| 60/147 [2:00:54<2:54:30, 120.35s/it]
Training Epoch: 2/10, step 241/589 completed (loss: 0.2120702713727951):  41%|[34m████      [0m| 60/147 [2:01:24<2:54:30, 120.35s/it]
Training Epoch: 2/10, step 242/589 completed (loss: 0.27420946955680847):  41%|[34m████      [0m| 60/147 [2:01:54<2:54:30, 120.35s/it]
Training Epoch: 2/10, step 242/589 completed (loss: 0.27420946955680847):  41%|[34m████▏     [0m| 61/147 [2:02:24<2:52:26, 120.31s/it]
Training Epoch: 2/10, step 243/589 completed (loss: 0.2550470530986786):  41%|[34m████▏     [0m| 61/147 [2:02:24<2:52:26, 120.31s/it] 
Training Epoch: 2/10, step 244/589 completed (loss: 0.2990836501121521):  41%|[34m████▏     [0m| 61/147 [2:02:54<2:52:26, 120.31s/it]
Training Epoch: 2/10, step 245/589 completed (loss: 0.30776751041412354):  41%|[34m████▏     [0m| 61/147 [2:03:24<2:52:26, 120.31s/it]
Training Epoch: 2/10, step 246/589 completed (loss: 0.2826845943927765):  41%|[34m████▏     [0m| 61/147 [2:03:54<2:52:26, 120.31s/it] 
Training Epoch: 2/10, step 246/589 completed (loss: 0.2826845943927765):  42%|[34m████▏     [0m| 62/147 [2:04:24<2:50:22, 120.27s/it]
Training Epoch: 2/10, step 247/589 completed (loss: 0.2240954488515854):  42%|[34m████▏     [0m| 62/147 [2:04:24<2:50:22, 120.27s/it]
Training Epoch: 2/10, step 248/589 completed (loss: 0.25747421383857727):  42%|[34m████▏     [0m| 62/147 [2:04:54<2:50:22, 120.27s/it]
Training Epoch: 2/10, step 249/589 completed (loss: 0.28847017884254456):  42%|[34m████▏     [0m| 62/147 [2:05:24<2:50:22, 120.27s/it]
Training Epoch: 2/10, step 250/589 completed (loss: 0.2450609803199768):  42%|[34m████▏     [0m| 62/147 [2:05:55<2:50:22, 120.27s/it] 
Training Epoch: 2/10, step 250/589 completed (loss: 0.2450609803199768):  43%|[34m████▎     [0m| 63/147 [2:06:24<2:48:26, 120.32s/it]
Training Epoch: 2/10, step 251/589 completed (loss: 0.3329218626022339):  43%|[34m████▎     [0m| 63/147 [2:06:25<2:48:26, 120.32s/it]
Training Epoch: 2/10, step 252/589 completed (loss: 0.17540879547595978):  43%|[34m████▎     [0m| 63/147 [2:06:55<2:48:26, 120.32s/it]
Training Epoch: 2/10, step 253/589 completed (loss: 0.27373039722442627):  43%|[34m████▎     [0m| 63/147 [2:07:25<2:48:26, 120.32s/it]
Training Epoch: 2/10, step 254/589 completed (loss: 0.22792606055736542):  43%|[34m████▎     [0m| 63/147 [2:07:55<2:48:26, 120.32s/it]
Training Epoch: 2/10, step 254/589 completed (loss: 0.22792606055736542):  44%|[34m████▎     [0m| 64/147 [2:08:24<2:46:19, 120.23s/it]
Training Epoch: 2/10, step 255/589 completed (loss: 0.23675519227981567):  44%|[34m████▎     [0m| 64/147 [2:08:25<2:46:19, 120.23s/it]
Training Epoch: 2/10, step 256/589 completed (loss: 0.27119335532188416):  44%|[34m████▎     [0m| 64/147 [2:08:55<2:46:19, 120.23s/it]
Training Epoch: 2/10, step 257/589 completed (loss: 0.2752499282360077):  44%|[34m████▎     [0m| 64/147 [2:09:25<2:46:19, 120.23s/it] 
Training Epoch: 2/10, step 258/589 completed (loss: 0.26855146884918213):  44%|[34m████▎     [0m| 64/147 [2:09:55<2:46:19, 120.23s/it]
Training Epoch: 2/10, step 258/589 completed (loss: 0.26855146884918213):  44%|[34m████▍     [0m| 65/147 [2:10:24<2:44:17, 120.21s/it]
Training Epoch: 2/10, step 259/589 completed (loss: 0.2513590157032013):  44%|[34m████▍     [0m| 65/147 [2:10:25<2:44:17, 120.21s/it] 
Training Epoch: 2/10, step 260/589 completed (loss: 0.2599138617515564):  44%|[34m████▍     [0m| 65/147 [2:10:55<2:44:17, 120.21s/it]
Training Epoch: 2/10, step 261/589 completed (loss: 0.30541104078292847):  44%|[34m████▍     [0m| 65/147 [2:11:25<2:44:17, 120.21s/it]
Training Epoch: 2/10, step 262/589 completed (loss: 0.2812478542327881):  44%|[34m████▍     [0m| 65/147 [2:11:55<2:44:17, 120.21s/it] 
Training Epoch: 2/10, step 262/589 completed (loss: 0.2812478542327881):  45%|[34m████▍     [0m| 66/147 [2:12:25<2:42:19, 120.24s/it]
Training Epoch: 2/10, step 263/589 completed (loss: 0.2837490141391754):  45%|[34m████▍     [0m| 66/147 [2:12:25<2:42:19, 120.24s/it]
Training Epoch: 2/10, step 264/589 completed (loss: 0.25923484563827515):  45%|[34m████▍     [0m| 66/147 [2:12:55<2:42:19, 120.24s/it]
Training Epoch: 2/10, step 265/589 completed (loss: 0.24637998640537262):  45%|[34m████▍     [0m| 66/147 [2:13:25<2:42:19, 120.24s/it]
Training Epoch: 2/10, step 266/589 completed (loss: 0.2813781201839447):  45%|[34m████▍     [0m| 66/147 [2:13:55<2:42:19, 120.24s/it] 
Training Epoch: 2/10, step 266/589 completed (loss: 0.2813781201839447):  46%|[34m████▌     [0m| 67/147 [2:14:25<2:40:17, 120.22s/it]
Training Epoch: 2/10, step 267/589 completed (loss: 0.2724452018737793):  46%|[34m████▌     [0m| 67/147 [2:14:25<2:40:17, 120.22s/it]
Training Epoch: 2/10, step 268/589 completed (loss: 0.18414072692394257):  46%|[34m████▌     [0m| 67/147 [2:14:55<2:40:17, 120.22s/it]
Training Epoch: 2/10, step 269/589 completed (loss: 0.238920196890831):  46%|[34m████▌     [0m| 67/147 [2:15:25<2:40:17, 120.22s/it]  
Training Epoch: 2/10, step 270/589 completed (loss: 0.29351407289505005):  46%|[34m████▌     [0m| 67/147 [2:15:56<2:40:17, 120.22s/it]
Training Epoch: 2/10, step 270/589 completed (loss: 0.29351407289505005):  46%|[34m████▋     [0m| 68/147 [2:16:25<2:38:18, 120.23s/it]
Training Epoch: 2/10, step 271/589 completed (loss: 0.2894384562969208):  46%|[34m████▋     [0m| 68/147 [2:16:26<2:38:18, 120.23s/it] 
Training Epoch: 2/10, step 272/589 completed (loss: 0.23533877730369568):  46%|[34m████▋     [0m| 68/147 [2:16:56<2:38:18, 120.23s/it]
Training Epoch: 2/10, step 273/589 completed (loss: 0.2942076027393341):  46%|[34m████▋     [0m| 68/147 [2:17:26<2:38:18, 120.23s/it] 
Training Epoch: 2/10, step 274/589 completed (loss: 0.29279670119285583):  46%|[34m████▋     [0m| 68/147 [2:17:56<2:38:18, 120.23s/it]
Training Epoch: 2/10, step 274/589 completed (loss: 0.29279670119285583):  47%|[34m████▋     [0m| 69/147 [2:18:25<2:36:17, 120.22s/it]
Training Epoch: 2/10, step 275/589 completed (loss: 0.24625234305858612):  47%|[34m████▋     [0m| 69/147 [2:18:26<2:36:17, 120.22s/it]
Training Epoch: 2/10, step 276/589 completed (loss: 0.3106268644332886):  47%|[34m████▋     [0m| 69/147 [2:18:56<2:36:17, 120.22s/it] 
Training Epoch: 2/10, step 277/589 completed (loss: 0.25659674406051636):  47%|[34m████▋     [0m| 69/147 [2:19:26<2:36:17, 120.22s/it]
Training Epoch: 2/10, step 278/589 completed (loss: 0.24016912281513214):  47%|[34m████▋     [0m| 69/147 [2:19:56<2:36:17, 120.22s/it]
Training Epoch: 2/10, step 278/589 completed (loss: 0.24016912281513214):  48%|[34m████▊     [0m| 70/147 [2:20:26<2:34:21, 120.27s/it]
Training Epoch: 2/10, step 279/589 completed (loss: 0.25616028904914856):  48%|[34m████▊     [0m| 70/147 [2:20:26<2:34:21, 120.27s/it]
Training Epoch: 2/10, step 280/589 completed (loss: 0.2561994194984436):  48%|[34m████▊     [0m| 70/147 [2:20:56<2:34:21, 120.27s/it] 
Training Epoch: 2/10, step 281/589 completed (loss: 0.23774583637714386):  48%|[34m████▊     [0m| 70/147 [2:21:26<2:34:21, 120.27s/it]
Training Epoch: 2/10, step 282/589 completed (loss: 0.20811672508716583):  48%|[34m████▊     [0m| 70/147 [2:21:57<2:34:21, 120.27s/it]
Training Epoch: 2/10, step 282/589 completed (loss: 0.20811672508716583):  48%|[34m████▊     [0m| 71/147 [2:22:26<2:32:28, 120.37s/it]
Training Epoch: 2/10, step 283/589 completed (loss: 0.2899128794670105):  48%|[34m████▊     [0m| 71/147 [2:22:27<2:32:28, 120.37s/it] 
Training Epoch: 2/10, step 284/589 completed (loss: 0.23148596286773682):  48%|[34m████▊     [0m| 71/147 [2:22:57<2:32:28, 120.37s/it]
Training Epoch: 2/10, step 285/589 completed (loss: 0.31960710883140564):  48%|[34m████▊     [0m| 71/147 [2:23:27<2:32:28, 120.37s/it]
Training Epoch: 2/10, step 286/589 completed (loss: 0.21334098279476166):  48%|[34m████▊     [0m| 71/147 [2:23:57<2:32:28, 120.37s/it]
Training Epoch: 2/10, step 286/589 completed (loss: 0.21334098279476166):  49%|[34m████▉     [0m| 72/147 [2:24:27<2:30:29, 120.39s/it]
Training Epoch: 2/10, step 287/589 completed (loss: 0.3286404311656952):  49%|[34m████▉     [0m| 72/147 [2:24:27<2:30:29, 120.39s/it] 
Training Epoch: 2/10, step 288/589 completed (loss: 0.3242833614349365):  49%|[34m████▉     [0m| 72/147 [2:24:57<2:30:29, 120.39s/it]
Training Epoch: 2/10, step 289/589 completed (loss: 0.2751026749610901):  49%|[34m████▉     [0m| 72/147 [2:25:28<2:30:29, 120.39s/it]
Training Epoch: 2/10, step 290/589 completed (loss: 0.2518163025379181):  49%|[34m████▉     [0m| 72/147 [2:25:58<2:30:29, 120.39s/it]
Training Epoch: 2/10, step 290/589 completed (loss: 0.2518163025379181):  50%|[34m████▉     [0m| 73/147 [2:26:27<2:28:36, 120.50s/it]
Training Epoch: 2/10, step 291/589 completed (loss: 0.2320488542318344):  50%|[34m████▉     [0m| 73/147 [2:26:28<2:28:36, 120.50s/it]
Training Epoch: 2/10, step 292/589 completed (loss: 0.25555238127708435):  50%|[34m████▉     [0m| 73/147 [2:26:58<2:28:36, 120.50s/it]
Training Epoch: 2/10, step 293/589 completed (loss: 0.25379762053489685):  50%|[34m████▉     [0m| 73/147 [2:27:28<2:28:36, 120.50s/it]
Training Epoch: 2/10, step 294/589 completed (loss: 0.26368802785873413):  50%|[34m████▉     [0m| 73/147 [2:27:58<2:28:36, 120.50s/it]
Training Epoch: 2/10, step 294/589 completed (loss: 0.26368802785873413):  50%|[34m█████     [0m| 74/147 [2:28:28<2:26:35, 120.49s/it]
Training Epoch: 2/10, step 295/589 completed (loss: 0.22812969982624054):  50%|[34m█████     [0m| 74/147 [2:28:28<2:26:35, 120.49s/it]
Training Epoch: 2/10, step 296/589 completed (loss: 0.2548433840274811):  50%|[34m█████     [0m| 74/147 [2:28:59<2:26:35, 120.49s/it] 
Training Epoch: 2/10, step 297/589 completed (loss: 0.21809141337871552):  50%|[34m█████     [0m| 74/147 [2:29:29<2:26:35, 120.49s/it]
Training Epoch: 2/10, step 298/589 completed (loss: 0.25595027208328247):  50%|[34m█████     [0m| 74/147 [2:29:59<2:26:35, 120.49s/it]
Training Epoch: 2/10, step 298/589 completed (loss: 0.25595027208328247):  51%|[34m█████     [0m| 75/147 [2:30:28<2:24:31, 120.44s/it]
Training Epoch: 2/10, step 299/589 completed (loss: 0.2896762490272522):  51%|[34m█████     [0m| 75/147 [2:30:29<2:24:31, 120.44s/it] 
Training Epoch: 2/10, step 300/589 completed (loss: 0.32195866107940674):  51%|[34m█████     [0m| 75/147 [2:30:59<2:24:31, 120.44s/it]
Training Epoch: 2/10, step 301/589 completed (loss: 0.25500449538230896):  51%|[34m█████     [0m| 75/147 [2:31:29<2:24:31, 120.44s/it]
Training Epoch: 2/10, step 302/589 completed (loss: 0.28731369972229004):  51%|[34m█████     [0m| 75/147 [2:31:59<2:24:31, 120.44s/it]
Training Epoch: 2/10, step 302/589 completed (loss: 0.28731369972229004):  52%|[34m█████▏    [0m| 76/147 [2:32:29<2:22:31, 120.45s/it]
Training Epoch: 2/10, step 303/589 completed (loss: 0.2783435583114624):  52%|[34m█████▏    [0m| 76/147 [2:32:29<2:22:31, 120.45s/it] 
Training Epoch: 2/10, step 304/589 completed (loss: 0.23036599159240723):  52%|[34m█████▏    [0m| 76/147 [2:32:59<2:22:31, 120.45s/it]
Training Epoch: 2/10, step 305/589 completed (loss: 0.33172011375427246):  52%|[34m█████▏    [0m| 76/147 [2:33:29<2:22:31, 120.45s/it]
Training Epoch: 2/10, step 306/589 completed (loss: 0.22565430402755737):  52%|[34m█████▏    [0m| 76/147 [2:33:59<2:22:31, 120.45s/it]
Training Epoch: 2/10, step 306/589 completed (loss: 0.22565430402755737):  52%|[34m█████▏    [0m| 77/147 [2:34:29<2:20:26, 120.38s/it]
Training Epoch: 2/10, step 307/589 completed (loss: 0.3033537268638611):  52%|[34m█████▏    [0m| 77/147 [2:34:29<2:20:26, 120.38s/it] 
Training Epoch: 2/10, step 308/589 completed (loss: 0.25213515758514404):  52%|[34m█████▏    [0m| 77/147 [2:34:59<2:20:26, 120.38s/it]
Training Epoch: 2/10, step 309/589 completed (loss: 0.2752273678779602):  52%|[34m█████▏    [0m| 77/147 [2:35:30<2:20:26, 120.38s/it] 
Training Epoch: 2/10, step 310/589 completed (loss: 0.2610630691051483):  52%|[34m█████▏    [0m| 77/147 [2:36:00<2:20:26, 120.38s/it]
Training Epoch: 2/10, step 310/589 completed (loss: 0.2610630691051483):  53%|[34m█████▎    [0m| 78/147 [2:36:29<2:18:27, 120.40s/it]
Training Epoch: 2/10, step 311/589 completed (loss: 0.27727529406547546):  53%|[34m█████▎    [0m| 78/147 [2:36:30<2:18:27, 120.40s/it]
Training Epoch: 2/10, step 312/589 completed (loss: 0.29872822761535645):  53%|[34m█████▎    [0m| 78/147 [2:37:00<2:18:27, 120.40s/it]
Training Epoch: 2/10, step 313/589 completed (loss: 0.27823737263679504):  53%|[34m█████▎    [0m| 78/147 [2:37:30<2:18:27, 120.40s/it]
Training Epoch: 2/10, step 314/589 completed (loss: 0.2947326600551605):  53%|[34m█████▎    [0m| 78/147 [2:38:00<2:18:27, 120.40s/it] 
Training Epoch: 2/10, step 314/589 completed (loss: 0.2947326600551605):  54%|[34m█████▎    [0m| 79/147 [2:38:30<2:16:37, 120.55s/it]
Training Epoch: 2/10, step 315/589 completed (loss: 0.29739734530448914):  54%|[34m█████▎    [0m| 79/147 [2:38:31<2:16:37, 120.55s/it]
Training Epoch: 2/10, step 316/589 completed (loss: 0.29179760813713074):  54%|[34m█████▎    [0m| 79/147 [2:39:01<2:16:37, 120.55s/it]
Training Epoch: 2/10, step 317/589 completed (loss: 0.25068414211273193):  54%|[34m█████▎    [0m| 79/147 [2:39:31<2:16:37, 120.55s/it]
Training Epoch: 2/10, step 318/589 completed (loss: 0.2751835882663727):  54%|[34m█████▎    [0m| 79/147 [2:40:01<2:16:37, 120.55s/it] 
Training Epoch: 2/10, step 318/589 completed (loss: 0.2751835882663727):  54%|[34m█████▍    [0m| 80/147 [2:40:31<2:14:30, 120.46s/it]
Training Epoch: 2/10, step 319/589 completed (loss: 0.2698889374732971):  54%|[34m█████▍    [0m| 80/147 [2:40:31<2:14:30, 120.46s/it]
Training Epoch: 2/10, step 320/589 completed (loss: 0.28333580493927):  54%|[34m█████▍    [0m| 80/147 [2:41:01<2:14:30, 120.46s/it]  
Training Epoch: 2/10, step 321/589 completed (loss: 0.29815080761909485):  54%|[34m█████▍    [0m| 80/147 [2:41:31<2:14:30, 120.46s/it]
Training Epoch: 2/10, step 322/589 completed (loss: 0.24570102989673615):  54%|[34m█████▍    [0m| 80/147 [2:42:01<2:14:30, 120.46s/it]
Training Epoch: 2/10, step 322/589 completed (loss: 0.24570102989673615):  55%|[34m█████▌    [0m| 81/147 [2:42:31<2:12:35, 120.54s/it]
Training Epoch: 2/10, step 323/589 completed (loss: 0.2711215615272522):  55%|[34m█████▌    [0m| 81/147 [2:42:32<2:12:35, 120.54s/it] 
Training Epoch: 2/10, step 324/589 completed (loss: 0.2590910494327545):  55%|[34m█████▌    [0m| 81/147 [2:43:02<2:12:35, 120.54s/it]
Training Epoch: 2/10, step 325/589 completed (loss: 0.26423022150993347):  55%|[34m█████▌    [0m| 81/147 [2:43:32<2:12:35, 120.54s/it]
Training Epoch: 2/10, step 326/589 completed (loss: 0.27642905712127686):  55%|[34m█████▌    [0m| 81/147 [2:44:02<2:12:35, 120.54s/it]
Training Epoch: 2/10, step 326/589 completed (loss: 0.27642905712127686):  56%|[34m█████▌    [0m| 82/147 [2:44:32<2:10:28, 120.44s/it]
Training Epoch: 2/10, step 327/589 completed (loss: 0.25846266746520996):  56%|[34m█████▌    [0m| 82/147 [2:44:32<2:10:28, 120.44s/it]
Training Epoch: 2/10, step 328/589 completed (loss: 0.30694064497947693):  56%|[34m█████▌    [0m| 82/147 [2:45:02<2:10:28, 120.44s/it]
Training Epoch: 2/10, step 329/589 completed (loss: 0.2789704501628876):  56%|[34m█████▌    [0m| 82/147 [2:45:32<2:10:28, 120.44s/it] 
