2023-10-14 21:22:13.584917: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-15 09:52:14 IST+0530
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  16
OUTPUT dir is:  ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 16, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 3374
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 423
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
evaluating Epoch:  71%|[32m███████   [0m| 300/423 [02:42<01:06,  1.84it/s]
evaluating Epoch:  71%|[32m███████   [0m| 301/423 [02:43<01:06,  1.83it/s]
evaluating Epoch:  71%|[32m███████▏  [0m| 302/423 [02:43<01:06,  1.83it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 303/423 [02:44<01:05,  1.83it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 304/423 [02:44<01:05,  1.83it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 305/423 [02:45<01:04,  1.83it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 306/423 [02:45<01:03,  1.84it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 307/423 [02:46<01:02,  1.84it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 308/423 [02:46<01:02,  1.84it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 309/423 [02:47<01:01,  1.84it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 310/423 [02:47<01:01,  1.84it/s]
evaluating Epoch:  74%|[32m███████▎  [0m| 311/423 [02:48<01:01,  1.83it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 312/423 [02:49<01:00,  1.83it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 313/423 [02:49<01:00,  1.81it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 314/423 [02:50<01:00,  1.81it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 315/423 [02:50<00:59,  1.81it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 316/423 [02:51<00:58,  1.81it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 317/423 [02:51<00:58,  1.82it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 318/423 [02:52<00:57,  1.82it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 319/423 [02:52<00:57,  1.82it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 320/423 [02:53<00:56,  1.82it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 321/423 [02:53<00:55,  1.83it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 322/423 [02:54<00:55,  1.83it/s]
evaluating Epoch:  76%|[32m███████▋  [0m| 323/423 [02:55<00:54,  1.83it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 324/423 [02:55<00:54,  1.83it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 325/423 [02:56<00:53,  1.82it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 326/423 [02:56<00:53,  1.82it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 327/423 [02:57<00:52,  1.82it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 328/423 [02:57<00:52,  1.82it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 329/423 [02:58<00:51,  1.82it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 330/423 [02:58<00:51,  1.82it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 331/423 [02:59<00:50,  1.82it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 332/423 [03:00<00:50,  1.81it/s]
evaluating Epoch:  79%|[32m███████▊  [0m| 333/423 [03:00<00:49,  1.82it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 334/423 [03:01<00:48,  1.82it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 335/423 [03:01<00:48,  1.83it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 336/423 [03:02<00:48,  1.81it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 337/423 [03:02<00:46,  1.84it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 338/423 [03:03<00:45,  1.85it/s]
evaluating Epoch:  80%|[32m████████  [0m| 339/423 [03:03<00:44,  1.87it/s]
evaluating Epoch:  80%|[32m████████  [0m| 340/423 [03:04<00:44,  1.87it/s]
evaluating Epoch:  81%|[32m████████  [0m| 341/423 [03:04<00:43,  1.88it/s]
evaluating Epoch:  81%|[32m████████  [0m| 342/423 [03:05<00:43,  1.86it/s]
evaluating Epoch:  81%|[32m████████  [0m| 343/423 [03:05<00:42,  1.87it/s]
evaluating Epoch:  81%|[32m████████▏ [0m| 344/423 [03:06<00:42,  1.85it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 345/423 [03:07<00:42,  1.84it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 346/423 [03:07<00:42,  1.83it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 347/423 [03:08<00:41,  1.84it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 348/423 [03:08<00:41,  1.82it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 349/423 [03:09<00:40,  1.82it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 350/423 [03:09<00:39,  1.83it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 351/423 [03:10<00:39,  1.82it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 352/423 [03:10<00:38,  1.85it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 353/423 [03:11<00:38,  1.84it/s]
evaluating Epoch:  84%|[32m████████▎ [0m| 354/423 [03:11<00:37,  1.83it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 355/423 [03:12<00:37,  1.83it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 356/423 [03:13<00:36,  1.83it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 357/423 [03:13<00:36,  1.82it/s]
evaluating Epoch:  85%|[32m████████▍ [0m| 358/423 [03:14<00:35,  1.82it/s]
evaluating Epoch:  85%|[32m████████▍ [0m| 359/423 [03:14<00:34,  1.83it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 360/423 [03:15<00:34,  1.82it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 361/423 [03:15<00:34,  1.82it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 362/423 [03:16<00:33,  1.84it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 363/423 [03:16<00:32,  1.84it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 364/423 [03:17<00:31,  1.85it/s]
evaluating Epoch:  86%|[32m████████▋ [0m| 365/423 [03:17<00:31,  1.84it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 366/423 [03:18<00:30,  1.86it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 367/423 [03:19<00:29,  1.87it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 368/423 [03:19<00:29,  1.87it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 369/423 [03:20<00:29,  1.83it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 370/423 [03:20<00:28,  1.83it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 371/423 [03:21<00:28,  1.83it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 372/423 [03:21<00:27,  1.82it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 373/423 [03:22<00:27,  1.83it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 374/423 [03:22<00:26,  1.82it/s]
evaluating Epoch:  89%|[32m████████▊ [0m| 375/423 [03:23<00:26,  1.83it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 376/423 [03:23<00:25,  1.84it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 377/423 [03:24<00:24,  1.86it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 378/423 [03:25<00:24,  1.86it/s]
evaluating Epoch:  90%|[32m████████▉ [0m| 379/423 [03:25<00:23,  1.85it/s]
evaluating Epoch:  90%|[32m████████▉ [0m| 380/423 [03:26<00:23,  1.86it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 381/423 [03:26<00:22,  1.85it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 382/423 [03:27<00:22,  1.86it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 383/423 [03:27<00:21,  1.85it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 384/423 [03:28<00:20,  1.87it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 385/423 [03:28<00:20,  1.87it/s]
evaluating Epoch:  91%|[32m█████████▏[0m| 386/423 [03:29<00:19,  1.86it/s]
evaluating Epoch:  91%|[32m█████████▏[0m| 387/423 [03:29<00:19,  1.87it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 388/423 [03:30<00:18,  1.92it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 389/423 [03:30<00:17,  1.91it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 390/423 [03:31<00:17,  1.88it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 391/423 [03:31<00:17,  1.87it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 392/423 [03:32<00:16,  1.85it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 393/423 [03:33<00:16,  1.82it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 394/423 [03:33<00:15,  1.82it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 395/423 [03:34<00:15,  1.85it/s]
evaluating Epoch:  94%|[32m█████████▎[0m| 396/423 [03:34<00:14,  1.84it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 397/423 [03:35<00:14,  1.83it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 398/423 [03:35<00:13,  1.85it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 399/423 [03:36<00:12,  1.87it/s]
evaluating Epoch:  95%|[32m█████████▍[0m| 400/423 [03:36<00:12,  1.85it/s]
evaluating Epoch:  95%|[32m█████████▍[0m| 401/423 [03:37<00:11,  1.85it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 402/423 [03:37<00:11,  1.87it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 403/423 [03:38<00:10,  1.88it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 404/423 [03:38<00:10,  1.86it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 405/423 [03:39<00:09,  1.87it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 406/423 [03:40<00:09,  1.86it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 407/423 [03:40<00:08,  1.87it/s]
evaluating Epoch:  96%|[32m█████████▋[0m| 408/423 [03:41<00:07,  1.88it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 409/423 [03:41<00:07,  1.88it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 410/423 [03:42<00:06,  1.86it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 411/423 [03:42<00:06,  1.85it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 412/423 [03:43<00:05,  1.84it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 413/423 [03:43<00:05,  1.85it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 414/423 [03:44<00:04,  1.84it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 415/423 [03:44<00:04,  1.84it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 416/423 [03:45<00:03,  1.83it/s]
evaluating Epoch:  99%|[32m█████████▊[0m| 417/423 [03:46<00:03,  1.83it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 418/423 [03:46<00:02,  1.86it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 419/423 [03:47<00:02,  1.85it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 420/423 [03:47<00:01,  1.86it/s]
evaluating Epoch: 100%|[32m█████████▉[0m| 421/423 [03:48<00:01,  1.86it/s]
evaluating Epoch: 100%|[32m█████████▉[0m| 422/423 [03:48<00:00,  1.87it/s]
evaluating Epoch: 100%|[32m██████████[0m| 423/423 [03:49<00:00,  1.88it/s]
evaluating Epoch: 100%|[32m██████████[0m| 423/423 [03:49<00:00,  1.84it/s]
 eval_ppl=tensor(1.1803, device='cuda:0') eval_epoch_loss=tensor(0.1658, device='cuda:0')
we are about to save the PEFT modules
PEFT modules are saved in ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7 directory
best eval loss on epoch 2 is 0.16576240956783295
Epoch 2: train_perplexity=1.0101, train_epoch_loss=0.0100, epoch time 5216.211292179767s

Training Epoch: 3:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]
Training Epoch: 3/10, step 0/421 completed (loss: 0.008862603455781937):   0%|[34m          [0m| 0/26 [00:12<?, ?it/s]
Training Epoch: 3/10, step 1/421 completed (loss: 0.007988546043634415):   0%|[34m          [0m| 0/26 [00:24<?, ?it/s]
Training Epoch: 3/10, step 2/421 completed (loss: 0.008653629571199417):   0%|[34m          [0m| 0/26 [00:37<?, ?it/s]
Training Epoch: 3/10, step 3/421 completed (loss: 0.007205437868833542):   0%|[34m          [0m| 0/26 [00:49<?, ?it/s]
Training Epoch: 3/10, step 4/421 completed (loss: 0.0044481512159109116):   0%|[34m          [0m| 0/26 [01:01<?, ?it/s]
Training Epoch: 3/10, step 5/421 completed (loss: 0.00782797671854496):   0%|[34m          [0m| 0/26 [01:14<?, ?it/s]  
Training Epoch: 3/10, step 6/421 completed (loss: 0.007976652123034):   0%|[34m          [0m| 0/26 [01:26<?, ?it/s]  
Training Epoch: 3/10, step 7/421 completed (loss: 0.009998584166169167):   0%|[34m          [0m| 0/26 [01:39<?, ?it/s]
Training Epoch: 3/10, step 8/421 completed (loss: 0.004092435352504253):   0%|[34m          [0m| 0/26 [01:51<?, ?it/s]
Training Epoch: 3/10, step 9/421 completed (loss: 0.008926937356591225):   0%|[34m          [0m| 0/26 [02:03<?, ?it/s]
Training Epoch: 3/10, step 10/421 completed (loss: 0.0076157087460160255):   0%|[34m          [0m| 0/26 [02:16<?, ?it/s]
Training Epoch: 3/10, step 11/421 completed (loss: 0.01164788007736206):   0%|[34m          [0m| 0/26 [02:28<?, ?it/s]  
Training Epoch: 3/10, step 12/421 completed (loss: 0.006795621942728758):   0%|[34m          [0m| 0/26 [02:41<?, ?it/s]
Training Epoch: 3/10, step 13/421 completed (loss: 0.007683128118515015):   0%|[34m          [0m| 0/26 [02:53<?, ?it/s]
Training Epoch: 3/10, step 14/421 completed (loss: 0.009205835871398449):   0%|[34m          [0m| 0/26 [03:05<?, ?it/s]
Training Epoch: 3/10, step 14/421 completed (loss: 0.009205835871398449):   4%|[34m▍         [0m| 1/26 [03:18<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 15/421 completed (loss: 0.008528194390237331):   4%|[34m▍         [0m| 1/26 [03:18<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 16/421 completed (loss: 0.007910960353910923):   4%|[34m▍         [0m| 1/26 [03:30<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 17/421 completed (loss: 0.006960825063288212):   4%|[34m▍         [0m| 1/26 [03:42<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 18/421 completed (loss: 0.012638209387660027):   4%|[34m▍         [0m| 1/26 [03:55<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 19/421 completed (loss: 0.008472895249724388):   4%|[34m▍         [0m| 1/26 [04:07<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 20/421 completed (loss: 0.004233932588249445):   4%|[34m▍         [0m| 1/26 [04:20<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 21/421 completed (loss: 0.003627187805250287):   4%|[34m▍         [0m| 1/26 [04:32<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 22/421 completed (loss: 0.01120733842253685):   4%|[34m▍         [0m| 1/26 [04:44<1:22:31, 198.06s/it] 
Training Epoch: 3/10, step 23/421 completed (loss: 0.011872276663780212):   4%|[34m▍         [0m| 1/26 [04:57<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 24/421 completed (loss: 0.00756490183994174):   4%|[34m▍         [0m| 1/26 [05:09<1:22:31, 198.06s/it] 
Training Epoch: 3/10, step 25/421 completed (loss: 0.013350912369787693):   4%|[34m▍         [0m| 1/26 [05:22<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 26/421 completed (loss: 0.007466726470738649):   4%|[34m▍         [0m| 1/26 [05:34<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 27/421 completed (loss: 0.005613910499960184):   4%|[34m▍         [0m| 1/26 [05:46<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 28/421 completed (loss: 0.010996222496032715):   4%|[34m▍         [0m| 1/26 [05:59<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 29/421 completed (loss: 0.008792176842689514):   4%|[34m▍         [0m| 1/26 [06:11<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 30/421 completed (loss: 0.007018662989139557):   4%|[34m▍         [0m| 1/26 [06:23<1:22:31, 198.06s/it]
Training Epoch: 3/10, step 30/421 completed (loss: 0.007018662989139557):   8%|[34m▊         [0m| 2/26 [06:36<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 31/421 completed (loss: 0.006541136186569929):   8%|[34m▊         [0m| 2/26 [06:36<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 32/421 completed (loss: 0.010261723771691322):   8%|[34m▊         [0m| 2/26 [06:48<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 33/421 completed (loss: 0.006181616336107254):   8%|[34m▊         [0m| 2/26 [07:01<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 34/421 completed (loss: 0.00812902394682169):   8%|[34m▊         [0m| 2/26 [07:13<1:19:14, 198.09s/it] 
Training Epoch: 3/10, step 35/421 completed (loss: 0.013718166388571262):   8%|[34m▊         [0m| 2/26 [07:25<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 36/421 completed (loss: 0.008730639703571796):   8%|[34m▊         [0m| 2/26 [07:38<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 37/421 completed (loss: 0.005299521144479513):   8%|[34m▊         [0m| 2/26 [07:50<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 38/421 completed (loss: 0.009654723107814789):   8%|[34m▊         [0m| 2/26 [08:03<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 39/421 completed (loss: 0.01199396699666977):   8%|[34m▊         [0m| 2/26 [08:15<1:19:14, 198.09s/it] 
Training Epoch: 3/10, step 40/421 completed (loss: 0.009392865933477879):   8%|[34m▊         [0m| 2/26 [08:27<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 41/421 completed (loss: 0.006543848663568497):   8%|[34m▊         [0m| 2/26 [08:40<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 42/421 completed (loss: 0.005855648312717676):   8%|[34m▊         [0m| 2/26 [08:52<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 43/421 completed (loss: 0.01192138809710741):   8%|[34m▊         [0m| 2/26 [09:04<1:19:14, 198.09s/it] 
Training Epoch: 3/10, step 44/421 completed (loss: 0.007609141990542412):   8%|[34m▊         [0m| 2/26 [09:17<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 45/421 completed (loss: 0.007195178419351578):   8%|[34m▊         [0m| 2/26 [09:29<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 46/421 completed (loss: 0.006318532861769199):   8%|[34m▊         [0m| 2/26 [09:42<1:19:14, 198.09s/it]
Training Epoch: 3/10, step 46/421 completed (loss: 0.006318532861769199):  12%|[34m█▏        [0m| 3/26 [09:54<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 47/421 completed (loss: 0.005784069187939167):  12%|[34m█▏        [0m| 3/26 [09:54<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 48/421 completed (loss: 0.005185749381780624):  12%|[34m█▏        [0m| 3/26 [10:06<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 49/421 completed (loss: 0.008554941043257713):  12%|[34m█▏        [0m| 3/26 [10:19<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 50/421 completed (loss: 0.006757196970283985):  12%|[34m█▏        [0m| 3/26 [10:31<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 51/421 completed (loss: 0.008348372764885426):  12%|[34m█▏        [0m| 3/26 [10:43<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 52/421 completed (loss: 0.0056617287918925285):  12%|[34m█▏        [0m| 3/26 [10:56<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 53/421 completed (loss: 0.006044522859156132):  12%|[34m█▏        [0m| 3/26 [11:08<1:15:55, 198.08s/it] 
Training Epoch: 3/10, step 54/421 completed (loss: 0.006761002354323864):  12%|[34m█▏        [0m| 3/26 [11:21<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 55/421 completed (loss: 0.0025056323502212763):  12%|[34m█▏        [0m| 3/26 [11:33<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 56/421 completed (loss: 0.008349010720849037):  12%|[34m█▏        [0m| 3/26 [11:45<1:15:55, 198.08s/it] 
Training Epoch: 3/10, step 57/421 completed (loss: 0.005641864147037268):  12%|[34m█▏        [0m| 3/26 [11:58<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 58/421 completed (loss: 0.0019964748062193394):  12%|[34m█▏        [0m| 3/26 [12:10<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 59/421 completed (loss: 0.008524673990905285):  12%|[34m█▏        [0m| 3/26 [12:23<1:15:55, 198.08s/it] 
Training Epoch: 3/10, step 60/421 completed (loss: 0.012876830995082855):  12%|[34m█▏        [0m| 3/26 [12:35<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 61/421 completed (loss: 0.006987455300986767):  12%|[34m█▏        [0m| 3/26 [12:47<1:15:55, 198.08s/it]
Training Epoch: 3/10, step 62/421 completed (loss: 0.00355766830034554):  12%|[34m█▏        [0m| 3/26 [13:00<1:15:55, 198.08s/it] 
Training Epoch: 3/10, step 62/421 completed (loss: 0.00355766830034554):  15%|[34m█▌        [0m| 4/26 [13:12<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 63/421 completed (loss: 0.008379561826586723):  15%|[34m█▌        [0m| 4/26 [13:12<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 64/421 completed (loss: 0.013646694831550121):  15%|[34m█▌        [0m| 4/26 [13:24<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 65/421 completed (loss: 0.006696764379739761):  15%|[34m█▌        [0m| 4/26 [13:37<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 66/421 completed (loss: 0.001984843285754323):  15%|[34m█▌        [0m| 4/26 [13:49<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 67/421 completed (loss: 0.006219925824552774):  15%|[34m█▌        [0m| 4/26 [14:02<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 68/421 completed (loss: 0.010233945213258266):  15%|[34m█▌        [0m| 4/26 [14:14<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 69/421 completed (loss: 0.003815289121121168):  15%|[34m█▌        [0m| 4/26 [14:26<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 70/421 completed (loss: 0.008185681886970997):  15%|[34m█▌        [0m| 4/26 [14:39<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 71/421 completed (loss: 0.007640026975423098):  15%|[34m█▌        [0m| 4/26 [14:51<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 72/421 completed (loss: 0.012555982917547226):  15%|[34m█▌        [0m| 4/26 [15:04<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 73/421 completed (loss: 0.009996929205954075):  15%|[34m█▌        [0m| 4/26 [15:16<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 74/421 completed (loss: 0.006187872029840946):  15%|[34m█▌        [0m| 4/26 [15:28<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 75/421 completed (loss: 0.009691290557384491):  15%|[34m█▌        [0m| 4/26 [15:41<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 76/421 completed (loss: 0.009527385234832764):  15%|[34m█▌        [0m| 4/26 [15:53<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 77/421 completed (loss: 0.004549325909465551):  15%|[34m█▌        [0m| 4/26 [16:05<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 78/421 completed (loss: 0.010440535843372345):  15%|[34m█▌        [0m| 4/26 [16:18<1:12:37, 198.08s/it]
Training Epoch: 3/10, step 78/421 completed (loss: 0.010440535843372345):  19%|[34m█▉        [0m| 5/26 [16:30<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 79/421 completed (loss: 0.012251895852386951):  19%|[34m█▉        [0m| 5/26 [16:30<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 80/421 completed (loss: 0.009003987535834312):  19%|[34m█▉        [0m| 5/26 [16:43<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 81/421 completed (loss: 0.007048074621707201):  19%|[34m█▉        [0m| 5/26 [16:55<1:09:21, 198.15s/it]
Training Epoch: 3/10, step 82/421 completed (loss: 0.007413045968860388):  19%|[34m█▉        [0m| 5/26 [17:07<1:09:21, 198.15s/it]
