2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>

Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/855 completed (loss: 1.5289456844329834):   0%|[34m          [0m| 0/213 [00:14<?, ?it/s]
Training Epoch: 1/10, step 1/855 completed (loss: 1.4507848024368286):   0%|[34m          [0m| 0/213 [00:26<?, ?it/s]
Training Epoch: 1/10, step 2/855 completed (loss: 1.4353517293930054):   0%|[34m          [0m| 0/213 [00:38<?, ?it/s]
Training Epoch: 1/10, step 2/855 completed (loss: 1.4353517293930054):   0%|[34m          [0m| 1/213 [00:50<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 3/855 completed (loss: 1.5055489540100098):   0%|[34m          [0m| 1/213 [00:50<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 4/855 completed (loss: 1.3007583618164062):   0%|[34m          [0m| 1/213 [01:03<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 5/855 completed (loss: 1.3175618648529053):   0%|[34m          [0m| 1/213 [01:15<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 6/855 completed (loss: 1.2570345401763916):   0%|[34m          [0m| 1/213 [01:27<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 6/855 completed (loss: 1.2570345401763916):   1%|[34m          [0m| 2/213 [01:39<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 7/855 completed (loss: 1.3013169765472412):   1%|[34m          [0m| 2/213 [01:40<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 8/855 completed (loss: 1.1426448822021484):   1%|[34m          [0m| 2/213 [01:52<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 9/855 completed (loss: 1.1942697763442993):   1%|[34m          [0m| 2/213 [02:04<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 10/855 completed (loss: 1.1790354251861572):   1%|[34m          [0m| 2/213 [02:16<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 10/855 completed (loss: 1.1790354251861572):   1%|[34m▏         [0m| 3/213 [02:29<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 11/855 completed (loss: 1.155247688293457):   1%|[34m▏         [0m| 3/213 [02:29<2:53:27, 49.56s/it] 
Training Epoch: 1/10, step 12/855 completed (loss: 0.9497134685516357):   1%|[34m▏         [0m| 3/213 [02:41<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 13/855 completed (loss: 0.9382994174957275):   1%|[34m▏         [0m| 3/213 [02:54<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 14/855 completed (loss: 0.9242885708808899):   1%|[34m▏         [0m| 3/213 [03:06<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 14/855 completed (loss: 0.9242885708808899):   2%|[34m▏         [0m| 4/213 [03:18<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 15/855 completed (loss: 0.9723286628723145):   2%|[34m▏         [0m| 4/213 [03:18<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 16/855 completed (loss: 0.7661688923835754):   2%|[34m▏         [0m| 4/213 [03:31<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 17/855 completed (loss: 0.7933817505836487):   2%|[34m▏         [0m| 4/213 [03:43<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 18/855 completed (loss: 0.7566065788269043):   2%|[34m▏         [0m| 4/213 [03:55<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 18/855 completed (loss: 0.7566065788269043):   2%|[34m▏         [0m| 5/213 [04:07<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 19/855 completed (loss: 0.7500697374343872):   2%|[34m▏         [0m| 5/213 [04:08<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 20/855 completed (loss: 0.5903610587120056):   2%|[34m▏         [0m| 5/213 [04:20<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 21/855 completed (loss: 0.6519999504089355):   2%|[34m▏         [0m| 5/213 [04:32<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 22/855 completed (loss: 0.6144663095474243):   2%|[34m▏         [0m| 5/213 [04:45<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 22/855 completed (loss: 0.6144663095474243):   3%|[34m▎         [0m| 6/213 [04:57<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 23/855 completed (loss: 0.5815032720565796):   3%|[34m▎         [0m| 6/213 [04:57<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 24/855 completed (loss: 0.4460739493370056):   3%|[34m▎         [0m| 6/213 [05:09<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 25/855 completed (loss: 0.4769151210784912):   3%|[34m▎         [0m| 6/213 [05:21<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 26/855 completed (loss: 0.4790128469467163):   3%|[34m▎         [0m| 6/213 [05:34<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 26/855 completed (loss: 0.4790128469467163):   3%|[34m▎         [0m| 7/213 [05:46<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 27/855 completed (loss: 0.4921077489852905):   3%|[34m▎         [0m| 7/213 [05:46<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 28/855 completed (loss: 0.3664141893386841):   3%|[34m▎         [0m| 7/213 [05:58<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 29/855 completed (loss: 0.33003804087638855):   3%|[34m▎         [0m| 7/213 [06:11<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 30/855 completed (loss: 0.3219442367553711):   3%|[34m▎         [0m| 7/213 [06:23<2:49:26, 49.35s/it] 
Training Epoch: 1/10, step 30/855 completed (loss: 0.3219442367553711):   4%|[34m▍         [0m| 8/213 [06:35<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 31/855 completed (loss: 0.33426037430763245):   4%|[34m▍         [0m| 8/213 [06:35<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 32/855 completed (loss: 0.23372627794742584):   4%|[34m▍         [0m| 8/213 [06:48<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 86/855 completed (loss: 0.13645745813846588):  10%|[34m▉         [0m| 21/213 [17:54<2:37:53, 49.34s/it]
Training Epoch: 1/10, step 86/855 completed (loss: 0.13645745813846588):  10%|[34m█         [0m| 22/213 [18:06<2:37:06, 49.35s/it]
Training Epoch: 1/10, step 87/855 completed (loss: 0.13207021355628967):  10%|[34m█         [0m| 22/213 [18:06<2:37:06, 49.35s/it]
Training Epoch: 1/10, step 88/855 completed (loss: 0.13593338429927826):  10%|[34m█         [0m| 22/213 [18:19<2:37:06, 49.35s/it]
Training Epoch: 1/10, step 89/855 completed (loss: 0.13938526809215546):  10%|[34m█         [0m| 22/213 [18:31<2:37:06, 49.35s/it]
Training Epoch: 1/10, step 90/855 completed (loss: 0.13913947343826294):  10%|[34m█         [0m| 22/213 [18:43<2:37:06, 49.35s/it]
Training Epoch: 1/10, step 90/855 completed (loss: 0.13913947343826294):  11%|[34m█         [0m| 23/213 [18:55<2:36:16, 49.35s/it]
Training Epoch: 1/10, step 91/855 completed (loss: 0.13776949048042297):  11%|[34m█         [0m| 23/213 [18:56<2:36:16, 49.35s/it]
Training Epoch: 1/10, step 92/855 completed (loss: 0.13472308218479156):  11%|[34m█         [0m| 23/213 [19:08<2:36:16, 49.35s/it]
Training Epoch: 1/10, step 93/855 completed (loss: 0.13479845225811005):  11%|[34m█         [0m| 23/213 [19:20<2:36:16, 49.35s/it]
Training Epoch: 1/10, step 94/855 completed (loss: 0.14197029173374176):  11%|[34m█         [0m| 23/213 [19:33<2:36:16, 49.35s/it]
Training Epoch: 1/10, step 94/855 completed (loss: 0.14197029173374176):  11%|[34m█▏        [0m| 24/213 [19:45<2:35:28, 49.36s/it]
Training Epoch: 1/10, step 95/855 completed (loss: 0.1364266723394394):  11%|[34m█▏        [0m| 24/213 [19:45<2:35:28, 49.36s/it] 
Training Epoch: 1/10, step 96/855 completed (loss: 0.13247676193714142):  11%|[34m█▏        [0m| 24/213 [19:57<2:35:28, 49.36s/it]
Training Epoch: 1/10, step 97/855 completed (loss: 0.13837413489818573):  11%|[34m█▏        [0m| 24/213 [20:10<2:35:28, 49.36s/it]
Training Epoch: 1/10, step 98/855 completed (loss: 0.13645285367965698):  11%|[34m█▏        [0m| 24/213 [20:22<2:35:28, 49.36s/it]
Training Epoch: 1/10, step 98/855 completed (loss: 0.13645285367965698):  12%|[34m█▏        [0m| 25/213 [20:34<2:34:38, 49.36s/it]
Training Epoch: 1/10, step 99/855 completed (loss: 0.12864536046981812):  12%|[34m█▏        [0m| 25/213 [20:34<2:34:38, 49.36s/it]
Training Epoch: 1/10, step 100/855 completed (loss: 0.13912491500377655):  12%|[34m█▏        [0m| 25/213 [20:47<2:34:38, 49.36s/it]
Training Epoch: 1/10, step 101/855 completed (loss: 0.13624079525470734):  12%|[34m█▏        [0m| 25/213 [20:59<2:34:38, 49.36s/it]
Training Epoch: 1/10, step 102/855 completed (loss: 0.1456083208322525):  12%|[34m█▏        [0m| 25/213 [21:11<2:34:38, 49.36s/it] 
Training Epoch: 1/10, step 102/855 completed (loss: 0.1456083208322525):  12%|[34m█▏        [0m| 26/213 [21:24<2:33:50, 49.36s/it]
Training Epoch: 1/10, step 103/855 completed (loss: 0.14182835817337036):  12%|[34m█▏        [0m| 26/213 [21:24<2:33:50, 49.36s/it]
Training Epoch: 1/10, step 104/855 completed (loss: 0.13675279915332794):  12%|[34m█▏        [0m| 26/213 [21:36<2:33:50, 49.36s/it]
Training Epoch: 1/10, step 105/855 completed (loss: 0.13051947951316833):  12%|[34m█▏        [0m| 26/213 [21:48<2:33:50, 49.36s/it]
Training Epoch: 1/10, step 106/855 completed (loss: 0.1446671038866043):  12%|[34m█▏        [0m| 26/213 [22:01<2:33:50, 49.36s/it] 
Training Epoch: 1/10, step 106/855 completed (loss: 0.1446671038866043):  13%|[34m█▎        [0m| 27/213 [22:13<2:33:02, 49.37s/it]
Training Epoch: 1/10, step 107/855 completed (loss: 0.12659123539924622):  13%|[34m█▎        [0m| 27/213 [22:13<2:33:02, 49.37s/it]
Training Epoch: 1/10, step 108/855 completed (loss: 0.13162240386009216):  13%|[34m█▎        [0m| 27/213 [22:25<2:33:02, 49.37s/it]
Training Epoch: 1/10, step 109/855 completed (loss: 0.12830203771591187):  13%|[34m█▎        [0m| 27/213 [22:38<2:33:02, 49.37s/it]
Training Epoch: 1/10, step 110/855 completed (loss: 0.13052575290203094):  13%|[34m█▎        [0m| 27/213 [22:50<2:33:02, 49.37s/it]
Training Epoch: 1/10, step 110/855 completed (loss: 0.13052575290203094):  13%|[34m█▎        [0m| 28/213 [23:02<2:32:12, 49.37s/it]
Training Epoch: 1/10, step 111/855 completed (loss: 0.13456550240516663):  13%|[34m█▎        [0m| 28/213 [23:02<2:32:12, 49.37s/it]
Training Epoch: 1/10, step 112/855 completed (loss: 0.13792409002780914):  13%|[34m█▎        [0m| 28/213 [23:15<2:32:12, 49.37s/it]
Training Epoch: 1/10, step 113/855 completed (loss: 0.1381843239068985):  13%|[34m█▎        [0m| 28/213 [23:27<2:32:12, 49.37s/it] 
Training Epoch: 1/10, step 114/855 completed (loss: 0.1410677134990692):  13%|[34m█▎        [0m| 28/213 [23:39<2:32:12, 49.37s/it]
Training Epoch: 1/10, step 114/855 completed (loss: 0.1410677134990692):  14%|[34m█▎        [0m| 29/213 [23:52<2:31:22, 49.36s/it]
Training Epoch: 1/10, step 115/855 completed (loss: 0.13522636890411377):  14%|[34m█▎        [0m| 29/213 [23:52<2:31:22, 49.36s/it]
Training Epoch: 1/10, step 116/855 completed (loss: 0.1418604999780655):  14%|[34m█▎        [0m| 29/213 [24:04<2:31:22, 49.36s/it] 
Training Epoch: 1/10, step 117/855 completed (loss: 0.13448691368103027):  14%|[34m█▎        [0m| 29/213 [24:16<2:31:22, 49.36s/it]
Training Epoch: 1/10, step 118/855 completed (loss: 0.1349576711654663):  14%|[34m█▎        [0m| 29/213 [24:29<2:31:22, 49.36s/it] 
Training Epoch: 1/10, step 118/855 completed (loss: 0.1349576711654663):  14%|[34m█▍        [0m| 30/213 [24:41<2:30:31, 49.35s/it]
Training Epoch: 1/10, step 119/855 completed (loss: 0.13472844660282135):  14%|[34m█▍        [0m| 30/213 [24:41<2:30:31, 49.35s/it]
Training Epoch: 1/10, step 120/855 completed (loss: 0.1319008767604828):  14%|[34m█▍        [0m| 30/213 [24:53<2:30:31, 49.35s/it] 
Training Epoch: 1/10, step 121/855 completed (loss: 0.1339612752199173):  14%|[34m█▍        [0m| 30/213 [25:06<2:30:31, 49.35s/it]
Training Epoch: 1/10, step 122/855 completed (loss: 0.13729271292686462):  14%|[34m█▍        [0m| 30/213 [25:18<2:30:31, 49.35s/it]
Training Epoch: 1/10, step 122/855 completed (loss: 0.13729271292686462):  15%|[34m█▍        [0m| 31/213 [25:30<2:29:41, 49.35s/it]
Training Epoch: 1/10, step 123/855 completed (loss: 0.13328278064727783):  15%|[34m█▍        [0m| 31/213 [25:30<2:29:41, 49.35s/it]
Training Epoch: 1/10, step 124/855 completed (loss: 0.13033340871334076):  15%|[34m█▍        [0m| 31/213 [25:43<2:29:41, 49.35s/it]
Training Epoch: 1/10, step 125/855 completed (loss: 0.13888750970363617):  15%|[34m█▍        [0m| 31/213 [25:55<2:29:41, 49.35s/it]
Training Epoch: 1/10, step 126/855 completed (loss: 0.12955525517463684):  15%|[34m█▍        [0m| 31/213 [26:07<2:29:41, 49.35s/it]
Training Epoch: 1/10, step 126/855 completed (loss: 0.12955525517463684):  15%|[34m█▌        [0m| 32/213 [26:20<2:28:52, 49.35s/it]
Training Epoch: 1/10, step 127/855 completed (loss: 0.14519070088863373):  15%|[34m█▌        [0m| 32/213 [26:20<2:28:52, 49.35s/it]
Training Epoch: 1/10, step 128/855 completed (loss: 0.1415775567293167):  15%|[34m█▌        [0m| 32/213 [26:32<2:28:52, 49.35s/it] 
Training Epoch: 1/10, step 129/855 completed (loss: 0.13321465253829956):  15%|[34m█▌        [0m| 32/213 [26:45<2:28:52, 49.35s/it]
Training Epoch: 1/10, step 130/855 completed (loss: 0.12315185368061066):  15%|[34m█▌        [0m| 32/213 [26:57<2:28:52, 49.35s/it]
Training Epoch: 1/10, step 130/855 completed (loss: 0.12315185368061066):  15%|[34m█▌        [0m| 33/213 [27:09<2:28:03, 49.35s/it]
Training Epoch: 1/10, step 131/855 completed (loss: 0.13561810553073883):  15%|[34m█▌        [0m| 33/213 [27:09<2:28:03, 49.35s/it]
Training Epoch: 1/10, step 132/855 completed (loss: 0.133682519197464):  15%|[34m█▌        [0m| 33/213 [27:22<2:28:03, 49.35s/it]  
Training Epoch: 1/10, step 133/855 completed (loss: 0.13022930920124054):  15%|[34m█▌        [0m| 33/213 [27:34<2:28:03, 49.35s/it]
Training Epoch: 1/10, step 134/855 completed (loss: 0.12673382461071014):  15%|[34m█▌        [0m| 33/213 [27:46<2:28:03, 49.35s/it]
Training Epoch: 1/10, step 134/855 completed (loss: 0.12673382461071014):  16%|[34m█▌        [0m| 34/213 [27:58<2:27:13, 49.35s/it]
Training Epoch: 1/10, step 135/855 completed (loss: 0.12303429841995239):  16%|[34m█▌        [0m| 34/213 [27:59<2:27:13, 49.35s/it]
Training Epoch: 1/10, step 136/855 completed (loss: 0.12305984646081924):  16%|[34m█▌        [0m| 34/213 [28:11<2:27:13, 49.35s/it]
Training Epoch: 1/10, step 137/855 completed (loss: 0.13595455884933472):  16%|[34m█▌        [0m| 34/213 [28:23<2:27:13, 49.35s/it]
Training Epoch: 1/10, step 138/855 completed (loss: 0.12035646289587021):  16%|[34m█▌        [0m| 34/213 [28:36<2:27:13, 49.35s/it]
Training Epoch: 1/10, step 138/855 completed (loss: 0.12035646289587021):  16%|[34m█▋        [0m| 35/213 [28:48<2:26:24, 49.35s/it]
Training Epoch: 1/10, step 139/855 completed (loss: 0.14077812433242798):  16%|[34m█▋        [0m| 35/213 [28:48<2:26:24, 49.35s/it]
Training Epoch: 1/10, step 140/855 completed (loss: 0.15198709070682526):  16%|[34m█▋        [0m| 35/213 [29:00<2:26:24, 49.35s/it]
Training Epoch: 1/10, step 141/855 completed (loss: 0.14645890891551971):  16%|[34m█▋        [0m| 35/213 [29:13<2:26:24, 49.35s/it]
Training Epoch: 1/10, step 142/855 completed (loss: 0.1500537097454071):  16%|[34m█▋        [0m| 35/213 [29:25<2:26:24, 49.35s/it] 
Training Epoch: 1/10, step 142/855 completed (loss: 0.1500537097454071):  17%|[34m█▋        [0m| 36/213 [29:37<2:25:35, 49.35s/it]
Training Epoch: 1/10, step 143/855 completed (loss: 0.1528407484292984):  17%|[34m█▋        [0m| 36/213 [29:37<2:25:35, 49.35s/it]
Training Epoch: 1/10, step 144/855 completed (loss: 0.1254744827747345):  17%|[34m█▋        [0m| 36/213 [29:50<2:25:35, 49.35s/it]
Training Epoch: 1/10, step 145/855 completed (loss: 0.12316398322582245):  17%|[34m█▋        [0m| 36/213 [30:02<2:25:35, 49.35s/it]
Training Epoch: 1/10, step 146/855 completed (loss: 0.13928256928920746):  17%|[34m█▋        [0m| 36/213 [30:14<2:25:35, 49.35s/it]
Training Epoch: 1/10, step 146/855 completed (loss: 0.13928256928920746):  17%|[34m█▋        [0m| 37/213 [30:26<2:24:46, 49.35s/it]
Training Epoch: 1/10, step 147/855 completed (loss: 0.13541196286678314):  17%|[34m█▋        [0m| 37/213 [30:27<2:24:46, 49.35s/it]
Training Epoch: 1/10, step 148/855 completed (loss: 0.15830756723880768):  17%|[34m█▋        [0m| 37/213 [30:39<2:24:46, 49.35s/it]
Training Epoch: 1/10, step 149/855 completed (loss: 0.15155243873596191):  17%|[34m█▋        [0m| 37/213 [30:51<2:24:46, 49.35s/it]
Training Epoch: 1/10, step 150/855 completed (loss: 0.10781121999025345):  17%|[34m█▋        [0m| 37/213 [31:04<2:24:46, 49.35s/it]
Training Epoch: 1/10, step 150/855 completed (loss: 0.10781121999025345):  18%|[34m█▊        [0m| 38/213 [31:16<2:23:56, 49.35s/it]
Training Epoch: 1/10, step 151/855 completed (loss: 0.15635722875595093):  18%|[34m█▊        [0m| 38/213 [31:16<2:23:56, 49.35s/it]
Training Epoch: 1/10, step 152/855 completed (loss: 0.11855782568454742):  18%|[34m█▊        [0m| 38/213 [31:28<2:23:56, 49.35s/it]
Training Epoch: 1/10, step 153/855 completed (loss: 0.13578930497169495):  18%|[34m█▊        [0m| 38/213 [31:41<2:23:56, 49.35s/it]
Training Epoch: 1/10, step 154/855 completed (loss: 0.12567642331123352):  18%|[34m█▊        [0m| 38/213 [31:53<2:23:56, 49.35s/it]
Training Epoch: 1/10, step 154/855 completed (loss: 0.12567642331123352):  18%|[34m█▊        [0m| 39/213 [32:05<2:23:07, 49.35s/it]
Training Epoch: 1/10, step 155/855 completed (loss: 0.13177244365215302):  18%|[34m█▊        [0m| 39/213 [32:05<2:23:07, 49.35s/it]
Training Epoch: 1/10, step 156/855 completed (loss: 0.12908177077770233):  18%|[34m█▊        [0m| 39/213 [32:18<2:23:07, 49.35s/it]
Training Epoch: 1/10, step 157/855 completed (loss: 0.12431971728801727):  18%|[34m█▊        [0m| 39/213 [32:30<2:23:07, 49.35s/it]
Training Epoch: 1/10, step 158/855 completed (loss: 0.13433074951171875):  18%|[34m█▊        [0m| 39/213 [32:42<2:23:07, 49.35s/it]
Training Epoch: 1/10, step 158/855 completed (loss: 0.13433074951171875):  19%|[34m█▉        [0m| 40/213 [32:54<2:22:19, 49.36s/it]
Training Epoch: 1/10, step 159/855 completed (loss: 0.13273483514785767):  19%|[34m█▉        [0m| 40/213 [32:55<2:22:19, 49.36s/it]
Training Epoch: 1/10, step 160/855 completed (loss: 0.13083119690418243):  19%|[34m█▉        [0m| 40/213 [33:07<2:22:19, 49.36s/it]
Training Epoch: 1/10, step 161/855 completed (loss: 0.12649592757225037):  19%|[34m█▉        [0m| 40/213 [33:19<2:22:19, 49.36s/it]
Training Epoch: 1/10, step 162/855 completed (loss: 0.13209445774555206):  19%|[34m█▉        [0m| 40/213 [33:32<2:22:19, 49.36s/it]
Training Epoch: 1/10, step 162/855 completed (loss: 0.13209445774555206):  19%|[34m█▉        [0m| 41/213 [33:44<2:21:31, 49.37s/it]
Training Epoch: 1/10, step 163/855 completed (loss: 0.15607880055904388):  19%|[34m█▉        [0m| 41/213 [33:44<2:21:31, 49.37s/it]
Training Epoch: 1/10, step 164/855 completed (loss: 0.156967893242836):  19%|[34m█▉        [0m| 41/213 [33:56<2:21:31, 49.37s/it]  
Training Epoch: 1/10, step 165/855 completed (loss: 0.15473559498786926):  19%|[34m█▉        [0m| 41/213 [34:09<2:21:31, 49.37s/it]
Training Epoch: 1/10, step 166/855 completed (loss: 0.10978839546442032):  19%|[34m█▉        [0m| 41/213 [34:21<2:21:31, 49.37s/it]
Training Epoch: 1/10, step 166/855 completed (loss: 0.10978839546442032):  20%|[34m█▉        [0m| 42/213 [34:33<2:20:43, 49.38s/it]
Training Epoch: 1/10, step 167/855 completed (loss: 0.1696583330631256):  20%|[34m█▉        [0m| 42/213 [34:33<2:20:43, 49.38s/it] 
Training Epoch: 1/10, step 168/855 completed (loss: 0.12212612479925156):  20%|[34m█▉        [0m| 42/213 [34:46<2:20:43, 49.38s/it]
Training Epoch: 1/10, step 169/855 completed (loss: 0.1183001920580864):  20%|[34m█▉        [0m| 42/213 [34:58<2:20:43, 49.38s/it] 
Training Epoch: 1/10, step 170/855 completed (loss: 0.15767671167850494):  20%|[34m█▉        [0m| 42/213 [35:11<2:20:43, 49.38s/it]
Training Epoch: 1/10, step 170/855 completed (loss: 0.15767671167850494):  20%|[34m██        [0m| 43/213 [35:23<2:19:54, 49.38s/it]
Training Epoch: 1/10, step 171/855 completed (loss: 0.15038874745368958):  20%|[34m██        [0m| 43/213 [35:23<2:19:54, 49.38s/it]
Training Epoch: 1/10, step 172/855 completed (loss: 0.11994379758834839):  20%|[34m██        [0m| 43/213 [35:35<2:19:54, 49.38s/it]
Training Epoch: 1/10, step 173/855 completed (loss: 0.14632029831409454):  20%|[34m██        [0m| 43/213 [35:48<2:19:54, 49.38s/it]
Training Epoch: 1/10, step 174/855 completed (loss: 0.10980384796857834):  20%|[34m██        [0m| 43/213 [36:00<2:19:54, 49.38s/it]
Training Epoch: 1/10, step 174/855 completed (loss: 0.10980384796857834):  21%|[34m██        [0m| 44/213 [36:12<2:19:02, 49.37s/it]
Training Epoch: 1/10, step 175/855 completed (loss: 0.1085326299071312):  21%|[34m██        [0m| 44/213 [36:12<2:19:02, 49.37s/it] 
Training Epoch: 1/10, step 176/855 completed (loss: 0.12109773606061935):  21%|[34m██        [0m| 44/213 [36:24<2:19:02, 49.37s/it]
Training Epoch: 1/10, step 177/855 completed (loss: 0.13012917339801788):  21%|[34m██        [0m| 44/213 [36:37<2:19:02, 49.37s/it]
Training Epoch: 1/10, step 178/855 completed (loss: 0.12457751482725143):  21%|[34m██        [0m| 44/213 [36:49<2:19:02, 49.37s/it]
Training Epoch: 1/10, step 178/855 completed (loss: 0.12457751482725143):  21%|[34m██        [0m| 45/213 [37:01<2:18:13, 49.36s/it]
Training Epoch: 1/10, step 179/855 completed (loss: 0.15309078991413116):  21%|[34m██        [0m| 45/213 [37:02<2:18:13, 49.36s/it]
Training Epoch: 1/10, step 180/855 completed (loss: 0.13175413012504578):  21%|[34m██        [0m| 45/213 [37:14<2:18:13, 49.36s/it]
Training Epoch: 1/10, step 181/855 completed (loss: 0.1344846487045288):  21%|[34m██        [0m| 45/213 [37:26<2:18:13, 49.36s/it] 
Training Epoch: 1/10, step 182/855 completed (loss: 0.14639884233474731):  21%|[34m██        [0m| 45/213 [37:39<2:18:13, 49.36s/it]
Training Epoch: 1/10, step 182/855 completed (loss: 0.14639884233474731):  22%|[34m██▏       [0m| 46/213 [37:51<2:17:26, 49.38s/it]
Training Epoch: 1/10, step 183/855 completed (loss: 0.12215779721736908):  22%|[34m██▏       [0m| 46/213 [37:51<2:17:26, 49.38s/it]
Training Epoch: 1/10, step 184/855 completed (loss: 0.1275864541530609):  22%|[34m██▏       [0m| 46/213 [38:03<2:17:26, 49.38s/it] 
